"Sample_ID","sample_type","loc.asv","ASV","reads","extraction_ID","pcr_replicate","alt_ID","tank_ID","station_ID","combined_column"
"e02496-A","sample","14.ASV1","ASV1",26372,"e02496","A","234","14",NA,"14"
"e02496-A","sample","14.ASV2","ASV2",118,"e02496","A","234","14",NA,"14"
"e02496-A","sample","14.ASV13","ASV13",0,"e02496","A","234","14",NA,"14"
"e02497-A","sample","14.ASV1","ASV1",21874,"e02497","A","272","14",NA,"14"
"e02497-A","sample","14.ASV2","ASV2",413,"e02497","A","272","14",NA,"14"
"e02497-A","sample","14.ASV13","ASV13",0,"e02497","A","272","14",NA,"14"
"e02498-A","sample","14.ASV1","ASV1",15547,"e02498","A","150","14",NA,"14"
"e02498-A","sample","14.ASV2","ASV2",39,"e02498","A","150","14",NA,"14"
"e02498-A","sample","14.ASV13","ASV13",0,"e02498","A","150","14",NA,"14"
"e02496-B","sample","14.ASV1","ASV1",52231,"e02496","B","234","14",NA,"14"
"e02496-B","sample","14.ASV2","ASV2",215,"e02496","B","234","14",NA,"14"
"e02496-B","sample","14.ASV13","ASV13",0,"e02496","B","234","14",NA,"14"
"e02497-B","sample","14.ASV1","ASV1",48211,"e02497","B","272","14",NA,"14"
"e02497-B","sample","14.ASV2","ASV2",518,"e02497","B","272","14",NA,"14"
"e02497-B","sample","14.ASV13","ASV13",0,"e02497","B","272","14",NA,"14"
"e02498-B","sample","14.ASV1","ASV1",42884,"e02498","B","150","14",NA,"14"
"e02498-B","sample","14.ASV2","ASV2",65,"e02498","B","150","14",NA,"14"
"e02498-B","sample","14.ASV13","ASV13",0,"e02498","B","150","14",NA,"14"
"e02496-C","sample","14.ASV1","ASV1",40726,"e02496","C","234","14",NA,"14"
"e02496-C","sample","14.ASV2","ASV2",108,"e02496","C","234","14",NA,"14"
"e02496-C","sample","14.ASV13","ASV13",1,"e02496","C","234","14",NA,"14"
"e02497-C","sample","14.ASV1","ASV1",36596,"e02497","C","272","14",NA,"14"
"e02497-C","sample","14.ASV2","ASV2",539,"e02497","C","272","14",NA,"14"
"e02497-C","sample","14.ASV13","ASV13",0,"e02497","C","272","14",NA,"14"
"e02498-C","sample","14.ASV1","ASV1",31335,"e02498","C","150","14",NA,"14"
"e02498-C","sample","14.ASV2","ASV2",86,"e02498","C","150","14",NA,"14"
"e02498-C","sample","14.ASV13","ASV13",0,"e02498","C","150","14",NA,"14"
"e02362-A","sample","2.ASV1","ASV1",4199,"e02362","A","435","2",NA,"2"
"e02362-A","sample","2.ASV3","ASV3",917,"e02362","A","435","2",NA,"2"
"e02362-A","sample","2.ASV4","ASV4",21603,"e02362","A","435","2",NA,"2"
"e02362-A","sample","2.ASV6","ASV6",1583,"e02362","A","435","2",NA,"2"
"e02362-A","sample","2.ASV8","ASV8",65,"e02362","A","435","2",NA,"2"
"e02362-A","sample","2.ASV13","ASV13",2,"e02362","A","435","2",NA,"2"
"e02362-A","sample","2.ASV37","ASV37",0,"e02362","A","435","2",NA,"2"
"e02362-A","sample","2.ASV346","ASV346",0,"e02362","A","435","2",NA,"2"
"e02363-A","sample","2.ASV1","ASV1",3224,"e02363","A","393","2",NA,"2"
"e02363-A","sample","2.ASV3","ASV3",1177,"e02363","A","393","2",NA,"2"
"e02363-A","sample","2.ASV4","ASV4",24024,"e02363","A","393","2",NA,"2"
"e02363-A","sample","2.ASV6","ASV6",2844,"e02363","A","393","2",NA,"2"
"e02363-A","sample","2.ASV8","ASV8",131,"e02363","A","393","2",NA,"2"
"e02363-A","sample","2.ASV13","ASV13",22,"e02363","A","393","2",NA,"2"
"e02363-A","sample","2.ASV37","ASV37",0,"e02363","A","393","2",NA,"2"
"e02363-A","sample","2.ASV346","ASV346",0,"e02363","A","393","2",NA,"2"
"e02366-A","sample","2.ASV1","ASV1",6266,"e02366","A","446","2",NA,"2"
"e02366-A","sample","2.ASV3","ASV3",985,"e02366","A","446","2",NA,"2"
"e02366-A","sample","2.ASV4","ASV4",19928,"e02366","A","446","2",NA,"2"
"e02366-A","sample","2.ASV6","ASV6",1921,"e02366","A","446","2",NA,"2"
"e02366-A","sample","2.ASV8","ASV8",0,"e02366","A","446","2",NA,"2"
"e02366-A","sample","2.ASV13","ASV13",3,"e02366","A","446","2",NA,"2"
"e02366-A","sample","2.ASV37","ASV37",0,"e02366","A","446","2",NA,"2"
"e02366-A","sample","2.ASV346","ASV346",0,"e02366","A","446","2",NA,"2"
"e02362-B","sample","2.ASV1","ASV1",5360,"e02362","B","435","2",NA,"2"
"e02362-B","sample","2.ASV3","ASV3",772,"e02362","B","435","2",NA,"2"
"e02362-B","sample","2.ASV4","ASV4",25224,"e02362","B","435","2",NA,"2"
"e02362-B","sample","2.ASV6","ASV6",1658,"e02362","B","435","2",NA,"2"
"e02362-B","sample","2.ASV8","ASV8",0,"e02362","B","435","2",NA,"2"
"e02362-B","sample","2.ASV13","ASV13",2,"e02362","B","435","2",NA,"2"
"e02362-B","sample","2.ASV37","ASV37",0,"e02362","B","435","2",NA,"2"
"e02362-B","sample","2.ASV346","ASV346",15,"e02362","B","435","2",NA,"2"
"e02363-B","sample","2.ASV1","ASV1",3132,"e02363","B","393","2",NA,"2"
"e02363-B","sample","2.ASV3","ASV3",788,"e02363","B","393","2",NA,"2"
"e02363-B","sample","2.ASV4","ASV4",20471,"e02363","B","393","2",NA,"2"
"e02363-B","sample","2.ASV6","ASV6",1493,"e02363","B","393","2",NA,"2"
"e02363-B","sample","2.ASV8","ASV8",0,"e02363","B","393","2",NA,"2"
"e02363-B","sample","2.ASV13","ASV13",8,"e02363","B","393","2",NA,"2"
"e02363-B","sample","2.ASV37","ASV37",0,"e02363","B","393","2",NA,"2"
"e02363-B","sample","2.ASV346","ASV346",0,"e02363","B","393","2",NA,"2"
"e02366-B","sample","2.ASV1","ASV1",8403,"e02366","B","446","2",NA,"2"
"e02366-B","sample","2.ASV3","ASV3",675,"e02366","B","446","2",NA,"2"
"e02366-B","sample","2.ASV4","ASV4",27916,"e02366","B","446","2",NA,"2"
"e02366-B","sample","2.ASV6","ASV6",1928,"e02366","B","446","2",NA,"2"
"e02366-B","sample","2.ASV8","ASV8",0,"e02366","B","446","2",NA,"2"
"e02366-B","sample","2.ASV13","ASV13",4,"e02366","B","446","2",NA,"2"
"e02366-B","sample","2.ASV37","ASV37",404,"e02366","B","446","2",NA,"2"
"e02366-B","sample","2.ASV346","ASV346",0,"e02366","B","446","2",NA,"2"
"e02362-C","sample","2.ASV1","ASV1",6283,"e02362","C","435","2",NA,"2"
"e02362-C","sample","2.ASV3","ASV3",882,"e02362","C","435","2",NA,"2"
"e02362-C","sample","2.ASV4","ASV4",30106,"e02362","C","435","2",NA,"2"
"e02362-C","sample","2.ASV6","ASV6",2380,"e02362","C","435","2",NA,"2"
"e02362-C","sample","2.ASV8","ASV8",0,"e02362","C","435","2",NA,"2"
"e02362-C","sample","2.ASV13","ASV13",8,"e02362","C","435","2",NA,"2"
"e02362-C","sample","2.ASV37","ASV37",0,"e02362","C","435","2",NA,"2"
"e02362-C","sample","2.ASV346","ASV346",0,"e02362","C","435","2",NA,"2"
"e02363-C","sample","2.ASV1","ASV1",3041,"e02363","C","393","2",NA,"2"
"e02363-C","sample","2.ASV3","ASV3",751,"e02363","C","393","2",NA,"2"
"e02363-C","sample","2.ASV4","ASV4",25678,"e02363","C","393","2",NA,"2"
"e02363-C","sample","2.ASV6","ASV6",2315,"e02363","C","393","2",NA,"2"
"e02363-C","sample","2.ASV8","ASV8",0,"e02363","C","393","2",NA,"2"
"e02363-C","sample","2.ASV13","ASV13",4,"e02363","C","393","2",NA,"2"
"e02363-C","sample","2.ASV37","ASV37",0,"e02363","C","393","2",NA,"2"
"e02363-C","sample","2.ASV346","ASV346",0,"e02363","C","393","2",NA,"2"
"e02366-C","sample","2.ASV1","ASV1",7542,"e02366","C","446","2",NA,"2"
"e02366-C","sample","2.ASV3","ASV3",353,"e02366","C","446","2",NA,"2"
"e02366-C","sample","2.ASV4","ASV4",28056,"e02366","C","446","2",NA,"2"
"e02366-C","sample","2.ASV6","ASV6",2173,"e02366","C","446","2",NA,"2"
"e02366-C","sample","2.ASV8","ASV8",121,"e02366","C","446","2",NA,"2"
"e02366-C","sample","2.ASV13","ASV13",3,"e02366","C","446","2",NA,"2"
"e02366-C","sample","2.ASV37","ASV37",436,"e02366","C","446","2",NA,"2"
"e02366-C","sample","2.ASV346","ASV346",0,"e02366","C","446","2",NA,"2"
"e02490-A","sample","22.ASV1","ASV1",0,"e02490","A","109","22",NA,"22"
"e02490-A","sample","22.ASV3","ASV3",22227,"e02490","A","109","22",NA,"22"
"e02490-A","sample","22.ASV8","ASV8",1110,"e02490","A","109","22",NA,"22"
"e02490-A","sample","22.ASV13","ASV13",0,"e02490","A","109","22",NA,"22"
"e02490-A","sample","22.ASV124","ASV124",0,"e02490","A","109","22",NA,"22"
"e02491-A","sample","22.ASV1","ASV1",246,"e02491","A","14","22",NA,"22"
"e02491-A","sample","22.ASV3","ASV3",28190,"e02491","A","14","22",NA,"22"
"e02491-A","sample","22.ASV8","ASV8",1275,"e02491","A","14","22",NA,"22"
"e02491-A","sample","22.ASV13","ASV13",0,"e02491","A","14","22",NA,"22"
"e02491-A","sample","22.ASV124","ASV124",0,"e02491","A","14","22",NA,"22"
"e02492-A","sample","22.ASV1","ASV1",0,"e02492","A","65","22",NA,"22"
"e02492-A","sample","22.ASV3","ASV3",22230,"e02492","A","65","22",NA,"22"
"e02492-A","sample","22.ASV8","ASV8",1009,"e02492","A","65","22",NA,"22"
"e02492-A","sample","22.ASV13","ASV13",0,"e02492","A","65","22",NA,"22"
"e02492-A","sample","22.ASV124","ASV124",0,"e02492","A","65","22",NA,"22"
"e02490-B","sample","22.ASV1","ASV1",0,"e02490","B","109","22",NA,"22"
"e02490-B","sample","22.ASV3","ASV3",43590,"e02490","B","109","22",NA,"22"
"e02490-B","sample","22.ASV8","ASV8",2506,"e02490","B","109","22",NA,"22"
"e02490-B","sample","22.ASV13","ASV13",0,"e02490","B","109","22",NA,"22"
"e02490-B","sample","22.ASV124","ASV124",0,"e02490","B","109","22",NA,"22"
"e02491-B","sample","22.ASV1","ASV1",412,"e02491","B","14","22",NA,"22"
"e02491-B","sample","22.ASV3","ASV3",61292,"e02491","B","14","22",NA,"22"
"e02491-B","sample","22.ASV8","ASV8",3164,"e02491","B","14","22",NA,"22"
"e02491-B","sample","22.ASV13","ASV13",0,"e02491","B","14","22",NA,"22"
"e02491-B","sample","22.ASV124","ASV124",338,"e02491","B","14","22",NA,"22"
"e02492-B","sample","22.ASV1","ASV1",0,"e02492","B","65","22",NA,"22"
"e02492-B","sample","22.ASV3","ASV3",42007,"e02492","B","65","22",NA,"22"
"e02492-B","sample","22.ASV8","ASV8",2689,"e02492","B","65","22",NA,"22"
"e02492-B","sample","22.ASV13","ASV13",0,"e02492","B","65","22",NA,"22"
"e02492-B","sample","22.ASV124","ASV124",0,"e02492","B","65","22",NA,"22"
"e02490-C","sample","22.ASV1","ASV1",11,"e02490","C","109","22",NA,"22"
"e02490-C","sample","22.ASV3","ASV3",48352,"e02490","C","109","22",NA,"22"
"e02490-C","sample","22.ASV8","ASV8",3465,"e02490","C","109","22",NA,"22"
"e02490-C","sample","22.ASV13","ASV13",0,"e02490","C","109","22",NA,"22"
"e02490-C","sample","22.ASV124","ASV124",0,"e02490","C","109","22",NA,"22"
"e02491-C","sample","22.ASV1","ASV1",459,"e02491","C","14","22",NA,"22"
"e02491-C","sample","22.ASV3","ASV3",57528,"e02491","C","14","22",NA,"22"
"e02491-C","sample","22.ASV8","ASV8",2796,"e02491","C","14","22",NA,"22"
"e02491-C","sample","22.ASV13","ASV13",22,"e02491","C","14","22",NA,"22"
"e02491-C","sample","22.ASV124","ASV124",0,"e02491","C","14","22",NA,"22"
"e02492-C","sample","22.ASV1","ASV1",0,"e02492","C","65","22",NA,"22"
"e02492-C","sample","22.ASV3","ASV3",50489,"e02492","C","65","22",NA,"22"
"e02492-C","sample","22.ASV8","ASV8",1948,"e02492","C","65","22",NA,"22"
"e02492-C","sample","22.ASV13","ASV13",0,"e02492","C","65","22",NA,"22"
"e02492-C","sample","22.ASV124","ASV124",0,"e02492","C","65","22",NA,"22"
"e02474-A","sample","38.ASV3","ASV3",7971,"e02474","A","304","38",NA,"38"
"e02474-A","sample","38.ASV6","ASV6",8172,"e02474","A","304","38",NA,"38"
"e02474-A","sample","38.ASV8","ASV8",0,"e02474","A","304","38",NA,"38"
"e02474-A","sample","38.ASV13","ASV13",175,"e02474","A","304","38",NA,"38"
"e02474-A","sample","38.ASV125","ASV125",0,"e02474","A","304","38",NA,"38"
"e02474-A","sample","38.ASV137","ASV137",0,"e02474","A","304","38",NA,"38"
"e02474-A","sample","38.ASV140","ASV140",0,"e02474","A","304","38",NA,"38"
"e02474-A","sample","38.ASV182","ASV182",0,"e02474","A","304","38",NA,"38"
"e02474-A","sample","38.ASV205","ASV205",0,"e02474","A","304","38",NA,"38"
"e02474-A","sample","38.ASV208","ASV208",0,"e02474","A","304","38",NA,"38"
"e02474-B","sample","38.ASV3","ASV3",37967,"e02474","B","304","38",NA,"38"
"e02474-B","sample","38.ASV6","ASV6",16789,"e02474","B","304","38",NA,"38"
"e02474-B","sample","38.ASV8","ASV8",830,"e02474","B","304","38",NA,"38"
"e02474-B","sample","38.ASV13","ASV13",218,"e02474","B","304","38",NA,"38"
"e02474-B","sample","38.ASV125","ASV125",0,"e02474","B","304","38",NA,"38"
"e02474-B","sample","38.ASV137","ASV137",304,"e02474","B","304","38",NA,"38"
"e02474-B","sample","38.ASV140","ASV140",0,"e02474","B","304","38",NA,"38"
"e02474-B","sample","38.ASV182","ASV182",0,"e02474","B","304","38",NA,"38"
"e02474-B","sample","38.ASV205","ASV205",176,"e02474","B","304","38",NA,"38"
"e02474-B","sample","38.ASV208","ASV208",175,"e02474","B","304","38",NA,"38"
"e02474-C","sample","38.ASV3","ASV3",7526,"e02474","C","304","38",NA,"38"
"e02474-C","sample","38.ASV6","ASV6",8405,"e02474","C","304","38",NA,"38"
"e02474-C","sample","38.ASV8","ASV8",692,"e02474","C","304","38",NA,"38"
"e02474-C","sample","38.ASV13","ASV13",99,"e02474","C","304","38",NA,"38"
"e02474-C","sample","38.ASV125","ASV125",337,"e02474","C","304","38",NA,"38"
"e02474-C","sample","38.ASV137","ASV137",0,"e02474","C","304","38",NA,"38"
"e02474-C","sample","38.ASV140","ASV140",291,"e02474","C","304","38",NA,"38"
"e02474-C","sample","38.ASV182","ASV182",205,"e02474","C","304","38",NA,"38"
"e02474-C","sample","38.ASV205","ASV205",0,"e02474","C","304","38",NA,"38"
"e02474-C","sample","38.ASV208","ASV208",0,"e02474","C","304","38",NA,"38"
"e02370-A","sample","39.ASV1","ASV1",3450,"e02370","A","81","39",NA,"39"
"e02370-A","sample","39.ASV2","ASV2",4814,"e02370","A","81","39",NA,"39"
"e02370-A","sample","39.ASV3","ASV3",3904,"e02370","A","81","39",NA,"39"
"e02370-A","sample","39.ASV4","ASV4",14106,"e02370","A","81","39",NA,"39"
"e02370-A","sample","39.ASV6","ASV6",2552,"e02370","A","81","39",NA,"39"
"e02370-A","sample","39.ASV8","ASV8",0,"e02370","A","81","39",NA,"39"
"e02370-A","sample","39.ASV11","ASV11",1501,"e02370","A","81","39",NA,"39"
"e02370-A","sample","39.ASV13","ASV13",51,"e02370","A","81","39",NA,"39"
"e02374-A","sample","39.ASV1","ASV1",5569,"e02374","A","360","39",NA,"39"
"e02374-A","sample","39.ASV2","ASV2",7292,"e02374","A","360","39",NA,"39"
"e02374-A","sample","39.ASV3","ASV3",5925,"e02374","A","360","39",NA,"39"
"e02374-A","sample","39.ASV4","ASV4",19618,"e02374","A","360","39",NA,"39"
"e02374-A","sample","39.ASV6","ASV6",3870,"e02374","A","360","39",NA,"39"
"e02374-A","sample","39.ASV8","ASV8",251,"e02374","A","360","39",NA,"39"
"e02374-A","sample","39.ASV11","ASV11",2310,"e02374","A","360","39",NA,"39"
"e02374-A","sample","39.ASV13","ASV13",79,"e02374","A","360","39",NA,"39"
"e02375-A","sample","39.ASV1","ASV1",3415,"e02375","A","8","39",NA,"39"
"e02375-A","sample","39.ASV2","ASV2",5263,"e02375","A","8","39",NA,"39"
"e02375-A","sample","39.ASV3","ASV3",4247,"e02375","A","8","39",NA,"39"
"e02375-A","sample","39.ASV4","ASV4",11981,"e02375","A","8","39",NA,"39"
"e02375-A","sample","39.ASV6","ASV6",2735,"e02375","A","8","39",NA,"39"
"e02375-A","sample","39.ASV8","ASV8",217,"e02375","A","8","39",NA,"39"
"e02375-A","sample","39.ASV11","ASV11",2273,"e02375","A","8","39",NA,"39"
"e02375-A","sample","39.ASV13","ASV13",70,"e02375","A","8","39",NA,"39"
"e02370-B","sample","39.ASV1","ASV1",3671,"e02370","B","81","39",NA,"39"
"e02370-B","sample","39.ASV2","ASV2",5413,"e02370","B","81","39",NA,"39"
"e02370-B","sample","39.ASV3","ASV3",3123,"e02370","B","81","39",NA,"39"
"e02370-B","sample","39.ASV4","ASV4",14517,"e02370","B","81","39",NA,"39"
"e02370-B","sample","39.ASV6","ASV6",2754,"e02370","B","81","39",NA,"39"
"e02370-B","sample","39.ASV8","ASV8",73,"e02370","B","81","39",NA,"39"
"e02370-B","sample","39.ASV11","ASV11",1421,"e02370","B","81","39",NA,"39"
"e02370-B","sample","39.ASV13","ASV13",62,"e02370","B","81","39",NA,"39"
"e02374-B","sample","39.ASV1","ASV1",4785,"e02374","B","360","39",NA,"39"
"e02374-B","sample","39.ASV2","ASV2",5945,"e02374","B","360","39",NA,"39"
"e02374-B","sample","39.ASV3","ASV3",3516,"e02374","B","360","39",NA,"39"
"e02374-B","sample","39.ASV4","ASV4",16164,"e02374","B","360","39",NA,"39"
"e02374-B","sample","39.ASV6","ASV6",2639,"e02374","B","360","39",NA,"39"
"e02374-B","sample","39.ASV8","ASV8",157,"e02374","B","360","39",NA,"39"
"e02374-B","sample","39.ASV11","ASV11",1875,"e02374","B","360","39",NA,"39"
"e02374-B","sample","39.ASV13","ASV13",25,"e02374","B","360","39",NA,"39"
"e02375-B","sample","39.ASV1","ASV1",1838,"e02375","B","8","39",NA,"39"
"e02375-B","sample","39.ASV2","ASV2",2291,"e02375","B","8","39",NA,"39"
"e02375-B","sample","39.ASV3","ASV3",1931,"e02375","B","8","39",NA,"39"
"e02375-B","sample","39.ASV4","ASV4",5454,"e02375","B","8","39",NA,"39"
"e02375-B","sample","39.ASV6","ASV6",1270,"e02375","B","8","39",NA,"39"
"e02375-B","sample","39.ASV8","ASV8",0,"e02375","B","8","39",NA,"39"
"e02375-B","sample","39.ASV11","ASV11",891,"e02375","B","8","39",NA,"39"
"e02375-B","sample","39.ASV13","ASV13",37,"e02375","B","8","39",NA,"39"
"e02370-C","sample","39.ASV1","ASV1",4492,"e02370","C","81","39",NA,"39"
"e02370-C","sample","39.ASV2","ASV2",8001,"e02370","C","81","39",NA,"39"
"e02370-C","sample","39.ASV3","ASV3",4215,"e02370","C","81","39",NA,"39"
"e02370-C","sample","39.ASV4","ASV4",20883,"e02370","C","81","39",NA,"39"
"e02370-C","sample","39.ASV6","ASV6",3424,"e02370","C","81","39",NA,"39"
"e02370-C","sample","39.ASV8","ASV8",0,"e02370","C","81","39",NA,"39"
"e02370-C","sample","39.ASV11","ASV11",2309,"e02370","C","81","39",NA,"39"
"e02370-C","sample","39.ASV13","ASV13",71,"e02370","C","81","39",NA,"39"
"e02374-C","sample","39.ASV1","ASV1",6955,"e02374","C","360","39",NA,"39"
"e02374-C","sample","39.ASV2","ASV2",8110,"e02374","C","360","39",NA,"39"
"e02374-C","sample","39.ASV3","ASV3",3804,"e02374","C","360","39",NA,"39"
"e02374-C","sample","39.ASV4","ASV4",20998,"e02374","C","360","39",NA,"39"
"e02374-C","sample","39.ASV6","ASV6",3891,"e02374","C","360","39",NA,"39"
"e02374-C","sample","39.ASV8","ASV8",180,"e02374","C","360","39",NA,"39"
"e02374-C","sample","39.ASV11","ASV11",1969,"e02374","C","360","39",NA,"39"
"e02374-C","sample","39.ASV13","ASV13",70,"e02374","C","360","39",NA,"39"
"e02375-C","sample","39.ASV1","ASV1",4023,"e02375","C","8","39",NA,"39"
"e02375-C","sample","39.ASV2","ASV2",4209,"e02375","C","8","39",NA,"39"
"e02375-C","sample","39.ASV3","ASV3",2622,"e02375","C","8","39",NA,"39"
"e02375-C","sample","39.ASV4","ASV4",10406,"e02375","C","8","39",NA,"39"
"e02375-C","sample","39.ASV6","ASV6",2152,"e02375","C","8","39",NA,"39"
"e02375-C","sample","39.ASV8","ASV8",99,"e02375","C","8","39",NA,"39"
"e02375-C","sample","39.ASV11","ASV11",2028,"e02375","C","8","39",NA,"39"
"e02375-C","sample","39.ASV13","ASV13",50,"e02375","C","8","39",NA,"39"
"e02450-A","sample","46.ASV1","ASV1",2635,"e02450","A","239","46",NA,"46"
"e02450-A","sample","46.ASV2","ASV2",14874,"e02450","A","239","46",NA,"46"
"e02450-A","sample","46.ASV3","ASV3",3527,"e02450","A","239","46",NA,"46"
"e02450-A","sample","46.ASV8","ASV8",0,"e02450","A","239","46",NA,"46"
