"tank_ID","Species","n.simple.N","n.sample.dissim","n.tank.dissim","Mean","SD","q.025","Median","q.975"
"10","Boreogadus saida",9,0,0,0.000258043858118869,0.000446945072842976,0,0,0.000735424995638777
"10","Gadus chalcogrammus",9,0,0,0.0874651082644148,0.0167103698985538,0.0751837924873626,0.0811003372165253,0.105156479432173
"10","Gadus macrocephalus",9,0,0,0.912276847877466,0.0164221741985237,0.894843520567827,0.918899662783475,0.924080782516998
"11","Boreogadus saida",9,0,0,0.179088675056352,0.0374076585565575,0.148806143748261,0.169025459755246,0.217924939370382
"11","Gadus chalcogrammus",9,0,0,0.671453373558978,0.103052250111494,0.564895570096039,0.697344188105674,0.756003984657226
"11","Gadus macrocephalus",9,0,0,0.14945795138467,0.0656519210443697,0.0951898715945117,0.13363035213908,0.217179490533579
"14","Boreogadus saida",9,0,0,0,0,0,0,0
"14","Gadus chalcogrammus",9,0,0,0.993152519628077,0.00671901634716865,0.985982679429573,0.996267059802883,0.997675000677997
"14","Gadus macrocephalus",9,0,0,0.00684748037192267,0.00671901634716865,0.00232499932200286,0.00373294019711693,0.0140173205704273
"17","Boreogadus saida",9,1,0,0.266036409622253,0.0431188513503636,0.220709970551701,0.280403347776207,0.299150951261944
"17","Gadus chalcogrammus",9,1,0,0.733536548687634,0.0433380696414031,0.700784992484539,0.718315527153452,0.779225973194782
"17","Gadus macrocephalus",9,1,0,0.000427041690113797,0.00073965790422718,0,0,0.00121706881682432
"18","Boreogadus saida",5,2,1,0.270305728442036,0.440531645589958,0.00161353249359046,0.0322706498718092,0.741327741175176
"18","Gadus chalcogrammus",5,2,1,0.6692539099365,0.394987486863606,0.251219737075195,0.818678915135608,0.960276828378562
"18","Gadus macrocephalus",5,2,1,0.060440361621464,0.104685777156212,0,0,0.172255030621172
"2","Boreogadus saida",9,0,0,0.0268678858628206,0.00693550884289463,0.0205813297062848,0.0262093787882879,0.0337141730327092
"2","Gadus chalcogrammus",9,0,0,0.899708583845836,0.0217469416358985,0.876646368185209,0.908284550072608,0.915481228213706
"2","Gadus macrocephalus",9,0,0,0.0734235302913436,0.0151659010215658,0.0639374420800088,0.0655060711391037,0.0896394587820822
"22","Boreogadus saida",9,0,0,0.996939392806536,0.00523997800837882,0.991340941644958,0.999929253170744,0.999996462658537
"22","Gadus chalcogrammus",9,0,0,0.00306060719346406,0.00523997800837914,3.53734146278717e-06,7.07468292557434e-05,0.00865905835504242
"22","Gadus macrocephalus",9,0,0,0,0,0,0,0
"24","Boreogadus saida",9,0,0,0,0,0,0,0
"24","Gadus chalcogrammus",9,0,0,0.154731876413149,0.0876317322271709,0.0861490750701813,0.127465791320671,0.246490850084724
"24","Gadus macrocephalus",9,0,0,0.845268123586851,0.0876317322271707,0.753509149915276,0.872534208679329,0.913850924929818
"3","Boreogadus saida",9,1,0,0.155606081013575,0.00678601222529686,0.151592955527043,0.151794989965775,0.162858633890737
"3","Gadus chalcogrammus",9,1,0,0.844393918986425,0.00678601222529687,0.837141366109263,0.848205010034225,0.848407044472957
"3","Gadus macrocephalus",9,1,0,0,0,0,0,0
"30","Boreogadus saida",9,0,0,0,0,0,0,0
"30","Gadus chalcogrammus",9,0,0,0.656373915943838,0.0242717063285915,0.630514796789041,0.667074903883315,0.673137195350081
"30","Gadus macrocephalus",9,0,0,0.343626084056162,0.0242717063285915,0.326862804649919,0.332925096116685,0.369485203210959
"32","Boreogadus saida",9,0,0,0,0,0,0,0
"32","Gadus chalcogrammus",9,0,0,0.190242758443773,0.0970954146641192,0.0925347450958083,0.204993885730991,0.275412313597602
"32","Gadus macrocephalus",9,0,0,0.809757241556227,0.0970954146641194,0.724587686402398,0.795006114269009,0.907465254904192
"34","Boreogadus saida",9,0,0,0,0,0,0,0
"34","Gadus chalcogrammus",9,0,0,1,0,1,1,1
"34","Gadus macrocephalus",9,0,0,0,0,0,0,0
"38","Boreogadus saida",9,3,0,0.5250350915867,0.222738356683763,0.300769578467699,0.559261004984873,0.720208578317254
"38","Gadus chalcogrammus",9,3,0,0,0,0,0,0
"38","Gadus macrocephalus",9,3,0,0.4749649084133,0.222738356683763,0.279791421682746,0.440738995015127,0.699230421532302
"39","Boreogadus saida",9,0,0,0.109943118774243,0.0115938578385296,0.100995582834438,0.106145201615487,0.122118884298992
"39","Gadus chalcogrammus",9,0,0,0.5530682294546,0.0302066774896787,0.520795414532957,0.567815363711809,0.572805980257614
"39","Gadus macrocephalus",9,0,0,0.336988651771157,0.0188198390366041,0.326047803211401,0.326206805446645,0.357094069706748
"40","Boreogadus saida",9,2,1,0.354799987432775,0.0344006252623776,0.320248900505468,0.359816916343761,0.385086684785743
"40","Gadus chalcogrammus",9,2,1,0.394583093039227,0.0805823909723428,0.344709111769204,0.351888783886451,0.48074723708911
"40","Gadus macrocephalus",9,2,1,0.250616919527999,0.0516721218314601,0.197673874592687,0.26169454351507,0.2941439840743
"41","Boreogadus saida",9,2,0,0.468923881315861,0.101684244825455,0.360212888472688,0.524631271093561,0.530283592847989
"41","Gadus chalcogrammus",9,2,0,0.531076118684139,0.101684244825455,0.469716407152011,0.475368728906439,0.639787111527312
"41","Gadus macrocephalus",9,2,0,0,0,0,0,0
"42","Boreogadus saida",9,0,0,0,0,0,0,0
"42","Gadus chalcogrammus",9,0,0,0,0,0,0,0
"42","Gadus macrocephalus",9,0,0,1,0,1,1,1
"43","Boreogadus saida",9,0,0,0,0,0,0,0
"43","Gadus chalcogrammus",9,0,0,0.00797652080762518,0.00372971061460131,0.0041937938415911,0.00863940241720592,0.0111957984055156
"43","Gadus macrocephalus",9,0,0,0.992023479192375,0.00372971061460103,0.988804201594484,0.991360597582794,0.995806206158409
"45","Boreogadus saida",9,0,0,0.057736516869135,0.0147432752136635,0.0481419576638247,0.0504905596430416,0.0734901397166248
"45","Gadus chalcogrammus",9,0,0,0.540167134552999,0.105142850433766,0.428099627393736,0.587105395327649,0.61233712005381
"45","Gadus macrocephalus",9,0,0,0.402096348577866,0.0907775879735712,0.337295930933633,0.364876257639011,0.498533843520125
"46","Boreogadus saida",9,0,0,0.165008407234881,0.0110102474947421,0.156104550756246,0.162031642657175,0.176442513604565
"46","Gadus chalcogrammus",9,0,0,0.148568717509858,0.0430434352252342,0.122610042797538,0.12497002199975,0.194586283405769
"46","Gadus macrocephalus",9,0,0,0.686422875255261,0.0415395725377179,0.642747816476783,0.700313186137624,0.718291169783731
"47","Boreogadus saida",9,0,0,0.648175268053173,0.0202447143020765,0.626975628178161,0.654481731847317,0.664014413703162
"47","Gadus chalcogrammus",9,0,0,0.351824731946827,0.0202447143020765,0.335985586296838,0.345518268152683,0.373024371821839
"47","Gadus macrocephalus",9,0,0,0,0,0,0,0
"49","Boreogadus saida",9,0,0,0.0221560739506301,0.0325425516310412,0.00296596031606615,0.00381767822762514,0.0569338239497482
"49","Gadus chalcogrammus",9,0,0,0.975990706162314,0.0336120848545213,0.940051258871041,0.994042927431258,0.996585765374984
"49","Gadus macrocephalus",9,0,0,0.00185321988705615,0.00137341079665811,0.000448274308949861,0.0021393943411169,0.00301491717921079
"50","Boreogadus saida",9,0,0,0.00529224313744298,0.00538827706863477,0.000255252681105587,0.00510505362211174,0.0104883446818119
"50","Gadus chalcogrammus",9,0,0,0,0,0,0,0
"50","Gadus macrocephalus",9,0,0,0.994707756862557,0.00538827706863465,0.989511655318188,0.994894946377888,0.999744747318894
"51","Boreogadus saida",4,0,2,0.5,0.707106781186548,0.0249999999999999,0.5,0.975
"51","Gadus chalcogrammus",4,0,2,0,0,0,0,0
"51","Gadus macrocephalus",4,0,2,0.5,0.707106781186548,0.0249999999999999,0.5,0.975
"54","Boreogadus saida",2,0,0,0.994373287218545,NA,0.994373287218545,0.994373287218545,0.994373287218545
"54","Gadus chalcogrammus",2,0,0,0.00286650286650287,NA,0.00286650286650287,0.00286650286650287,0.00286650286650287
"54","Gadus macrocephalus",2,0,0,0.00276020991495201,NA,0.00276020991495201,0.00276020991495201,0.00276020991495201
"55","Boreogadus saida",9,1,0,0.00478634601744567,0.00261514714812002,0.00227008416093095,0.00486323433935711,0.00723725280033566
"55","Gadus chalcogrammus",9,1,0,0.61563335039665,0.0456444940044901,0.570696591942612,0.619632102121145,0.657171169884868
"55","Gadus macrocephalus",9,1,0,0.379580303585904,0.0472222690099841,0.337840647435724,0.373005696738468,0.426908375556405
"56","Boreogadus saida",9,0,0,0.415514938850481,0.0218637495872486,0.399790022685242,0.406710860069014,0.438723321979966
"56","Gadus chalcogrammus",9,0,0,3.3693371069909e-05,5.83586305713537e-05,0,0,9.60261075492407e-05
"56","Gadus macrocephalus",9,0,0,0.58445136777845,0.0218266043291524,0.561276678020034,0.593289139930986,0.60011395120721
"58","Boreogadus saida",9,1,0,0.11628611053982,0.03375463120054,0.0902068670045349,0.105272450049641,0.151726965491758
"58","Gadus chalcogrammus",9,1,0,0.7471563688878,0.0369463230580004,0.709213007885945,0.755408807044697,0.778085157456293
"58","Gadus macrocephalus",9,1,0,0.13655752057238,0.00454876865119591,0.13169435889268,0.139046409975805,0.139305126259169
"59","Boreogadus saida",4,0,2,0.508190327613104,0.695523908795816,0.0409711388455537,0.508190327613104,0.975409516380655
"59","Gadus chalcogrammus",4,0,2,0.491809672386895,0.695523908795816,0.0245904836193447,0.491809672386895,0.959028861154446
"59","Gadus macrocephalus",4,0,2,0,0,0,0,0
"60","Boreogadus saida",9,0,0,0.000204988980936477,0.000183227200025448,1.31065508612439e-05,0.000262131017224877,0.000348300680166569
"60","Gadus chalcogrammus",9,0,0,0,0,0,0,0
"60","Gadus macrocephalus",9,0,0,0.999795011019063,0.000183227200025654,0.999651699319833,0.999737868982775,0.999986893449139
"62","Boreogadus saida",9,0,0,0.752375745254571,0.0552978385037387,0.694036573331925,0.772053386819855,0.793988921846727
"62","Gadus chalcogrammus",9,0,0,0.00019776216497528,0.000342534117552003,0,0,0.000563622170179547
"62","Gadus macrocephalus",9,0,0,0.247426492580453,0.0554043567943888,0.205981413828527,0.227353326685219,0.305933762343329
"63","Boreogadus saida",9,0,0,0,0,0,0,0
"63","Gadus chalcogrammus",9,0,0,0.0127136828452612,0.00357530853769882,0.00902299207564242,0.0135864034684539,0.0156625610851662
"63","Gadus macrocephalus",9,0,0,0.987286317154739,0.00357530853769884,0.984337438914834,0.986413596531546,0.990977007924358
"64","Boreogadus saida",9,1,0,0.0202202126883663,0.016337919967566,0.00975935125449149,0.011980972911296,0.0376844279327509
"64","Gadus chalcogrammus",9,1,0,0.887374271961837,0.00273578008070891,0.885466663838662,0.886191949080382,0.890286854534248
"64","Gadus macrocephalus",9,1,0,0.0924055153497971,0.0190213527596404,0.0720668904404601,0.102590536157501,0.104086872572586
"65","Boreogadus saida",9,0,0,0.000700920630839887,0.000837975244818234,2.36841372008136e-05,0.000473682744016272,0.00157130932827903
"65","Gadus chalcogrammus",9,0,0,0.899045324604279,0.0164630281960237,0.886901123574994,0.892837601756649,0.916466090054049
"65","Gadus macrocephalus",9,0,0,0.100253754764881,0.0172115872942803,0.0819862847548728,0.107162398243351,0.11264887781819
"67","Boreogadus saida",9,0,0,0,0,0,0,0
"67","Gadus chalcogrammus",9,0,0,0,0,0,0,0
"67","Gadus macrocephalus",9,0,0,1,0,1,1,1
"7","Boreogadus saida",9,0,0,0,0,0,0,0
"7","Gadus chalcogrammus",9,0,0,0.998659261542362,0.00232222712828999,0.996178895395733,1,1
"7","Gadus macrocephalus",9,0,0,0.00134073845763758,0.00232222712828982,0,0,0.0038211046042671
"70","Boreogadus saida",9,2,0,0.521299805377256,0.130935563175187,0.419202055189027,0.479988077690429,0.658512524099287
"70","Gadus chalcogrammus",9,2,0,0,0,0,0,0
"70","Gadus macrocephalus",9,2,0,0.478700194622744,0.130935563175187,0.341487475900713,0.520011922309571,0.580797944810973
"71","Boreogadus saida",9,2,0,0.828567653318369,0.0779527155364719,0.748183733422804,0.847255975880063,0.893066499036494
"71","Gadus chalcogrammus",9,2,0,0,0,0,0,0
"71","Gadus macrocephalus",9,2,0,0.171432346681631,0.0779527155364719,0.106933500963506,0.152744024119937,0.251816266577196
"72","Boreogadus saida",9,0,0,0,0,0,0,0
"72","Gadus chalcogrammus",9,0,0,0.106242256494309,0.0155962932788703,0.0902806492081477,0.109518384547236,0.119419154935482
"72","Gadus macrocephalus",9,0,0,0.893757743505691,0.0155962932788702,0.880580845064518,0.890481615452764,0.909719350791852
"73","Boreogadus saida",9,0,0,0,0,0,0,0
"73","Gadus chalcogrammus",9,0,0,0,0,0,0,0
"73","Gadus macrocephalus",9,0,0,1,0,1,1,1
"76","Boreogadus saida",9,0,0,0.0857927196500359,0.0118254254971602,0.0731626889505794,0.0914713877759841,0.0935958824424364
"76","Gadus chalcogrammus",9,0,0,0.914207280349964,0.01182542549716,0.906404117557564,0.908528612224016,0.92683731104942
"76","Gadus macrocephalus",9,0,0,0,0,0,0,0
"78","Boreogadus saida",9,0,0,0,0,0,0,0
"78","Gadus chalcogrammus",9,0,0,0.999390756452371,0.000245470977635273,0.999148078248326,0.999415089852751,0.999612751266094
"78","Gadus macrocephalus",9,0,0,0.000609243547628824,0.000245470977635285,0.000387248733906301,0.000584910147249256,0.000851921751673979
"79","Boreogadus saida",9,0,0,0.0307653471902699,0.00409538360394295,0.0266989647728932,0.0312216316423902,0.0344438878233444
"79","Gadus chalcogrammus",9,0,0,0,0,0,0,0
"79","Gadus macrocephalus",9,0,0,0.96923465280973,0.00409538360394277,0.965556112176655,0.96877836835761,0.973301035227106
"80","Boreogadus saida",9,1,0,0.715065803765165,0.0680359868112811,0.675588654188109,0.676004030219326,0.787745460856183
"80","Gadus chalcogrammus",9,1,0,7.86001316552207e-05,0.000136139421508445,0,0,0.000224010375217379
"80","Gadus macrocephalus",9,1,0,0.28485559610318,0.0679683989343336,0.212242749124068,0.323760169385708,0.324399555792143
"83","Boreogadus saida",9,0,0,0,0,0,0,0
"83","Gadus chalcogrammus",9,0,0,0,0,0,0,0
"83","Gadus macrocephalus",9,0,0,1,0,1,1,1
"86","Boreogadus saida",9,1,0,0.920930999511926,0.0130203757602135,0.908284118595862,0.921614048851895,0.932997288489016
"86","Gadus chalcogrammus",9,1,0,0,0,0,0,0
"86","Gadus macrocephalus",9,1,0,0.079069000488074,0.0130203757602138,0.0670027115109835,0.0783859511481055,0.0917158814041377
"87","Boreogadus saida",9,0,0,0,0,0,0,0
"87","Gadus chalcogrammus",9,0,0,0.00144369329799271,0.00212316598535852,0.000123199199570731,0.000326371115844442,0.00371391125124073
"87","Gadus macrocephalus",9,0,0,0.998556306702008,0.00212316598535863,0.99628608874876,0.999673628884156,0.99987680080043
"89","Boreogadus saida",9,0,0,0,0,0,0,0
"89","Gadus chalcogrammus",9,0,0,0.383540158463779,0.0290300818330037,0.352870338498082,0.39414948672505,0.405192049407395
"89","Gadus macrocephalus",9,0,0,0.616459841536221,0.0290300818330037,0.594807950592605,0.60585051327495,0.647129661501918
"9","Boreogadus saida",9,2,0,0.504265946400685,0.0324789997980143,0.473626881164527,0.503764243846651,0.535331458807773
"9","Gadus chalcogrammus",9,2,0,0,0,0,0,0
"9","Gadus macrocephalus",9,2,0,0.495734053599315,0.0324789997980143,0.464668541192227,0.496235756153349,0.526373118835473
"91","Boreogadus saida",9,0,0,0.0092989378982056,0.00309575343992219,0.00693547999867292,0.00824669043178209,0.0125568061441983
"91","Gadus chalcogrammus",9,0,0,0,0,0,0,0
"91","Gadus macrocephalus",9,0,0,0.990701062101794,0.00309575343992243,0.987443193855801,0.991753309568218,0.993064520001327
"92","Boreogadus saida",9,0,0,0.0113043742763837,0.00194491766721323,0.0100688904619613,0.0103116926211281,0.0133836374977735
"92","Gadus chalcogrammus",9,0,0,0.984096653562572,0.00258036853941951,0.981517856419495,0.984433508784657,0.986389123766876
"92","Gadus macrocephalus",9,0,0,0.00459897216104452,0.000996847347684393,0.00353375984950608,0.0050902801610743,0.00524657267255763
"93","Boreogadus saida",9,0,0,0,0,0,0,0
"93","Gadus chalcogrammus",9,0,0,0.95666064016329,0.0212516826480673,0.933981456922177,0.966536455084649,0.970945380721248
"93","Gadus macrocephalus",9,0,0,0.0433393598367095,0.0212516826480673,0.0290546192787513,0.0334635449153511,0.0660185430778223
"96","Boreogadus saida",8,0,0,0.000693425965860974,0.00101499599990083,1.10927933417241e-05,0.000221855866834481,0.00177659372255274
"96","Gadus chalcogrammus",8,0,0,0.803480669726794,0.0276158351364583,0.780900677365384,0.796414983077648,0.832066495739979
"96","Gadus macrocephalus",8,0,0,0.195825904307345,0.0268070208615726,0.167922411466679,0.203363161055518,0.217322728912064
"97","Boreogadus saida",9,0,0,0,0,0,0,0
"97","Gadus chalcogrammus",9,0,0,0.266917366430874,0.0249268806629775,0.25133578412816,0.253892391611613,0.293570177329961
"97","Gadus macrocephalus",9,0,0,0.733082633569126,0.0249268806629776,0.706429822670039,0.746107608388387,0.74866421587184
"98","Boreogadus saida",9,0,0,0,0,0,0,0
"98","Gadus chalcogrammus",9,0,0,0.106683529688873,0.0759345823437659,0.0577509873998731,0.0687704647963048,0.187842177136556
"98","Gadus macrocephalus",9,0,0,0.893316470311127,0.0759345823437659,0.812157822863444,0.931229535203695,0.942249012600127
"T_118","Boreogadus saida",3,0,1,0,NA,0,0,0
"T_118","Gadus chalcogrammus",3,0,1,1,NA,1,1,1
"T_118","Gadus macrocephalus",3,0,1,0,NA,0,0,0
"T_188","Boreogadus saida",2,0,1,0,NA,0,0,0
"T_188","Gadus chalcogrammus",2,0,1,0,NA,0,0,0
"T_188","Gadus macrocephalus",2,0,1,1,NA,1,1,1
"T_55","Boreogadus saida",2,0,1,1,NA,1,1,1
"T_55","Gadus chalcogrammus",2,0,1,0,NA,0,0,0
"T_55","Gadus macrocephalus",2,0,1,0,NA,0,0,0
