Plate,Well,Well Position,Omit,Sample Name,Target Name,Task,Reporter,Quencher,CT,Ct Mean,Ct SD,Quantity,Quantity Mean,Quantity SD,Automatic Ct Threshold,Ct Threshold,Automatic Baseline,Baseline Start,Baseline End,Comments,Y-Intercept,R(superscript 2),Slope,Amp Score,Cq Conf,Amp Status,HIGHSD
20240213_1,2,A2,FALSE,Sample 1,GACH,UNKNOWN,CY5,NFQ-MGB,34.36,34.36,0.01,57.56,57.37,0.26,TRUE,0.121,TRUE,3,30,,39.755,0.982,-3.068,1.379,0.989,Amp,N
20240213_1,2,A2,FALSE,Sample 1,MOA,UNKNOWN,VIC,NFQ-MGB,30.61,30.59,0.03,,,,TRUE,0.251,TRUE,3,25,,,,,1.393,0.96,Amp,N
20240213_1,3,A3,FALSE,Sample 1,GACH,UNKNOWN,CY5,NFQ-MGB,34.36,34.36,0.01,57.19,57.37,0.26,TRUE,0.121,TRUE,3,30,,39.755,0.982,-3.068,1.357,0.99,Amp,N
20240213_1,3,A3,FALSE,Sample 1,MOA,UNKNOWN,VIC,NFQ-MGB,30.57,30.59,0.03,,,,TRUE,0.251,TRUE,3,25,,,,,1.392,0.957,Amp,N
20240213_1,4,A4,FALSE,Sample 9,GACH,UNKNOWN,CY5,NFQ-MGB,34.49,34.51,0.13,52.16,51.30,4.82,TRUE,0.121,TRUE,3,29,,39.755,0.982,-3.068,1.367,0.988,Amp,N
20240213_1,4,A4,FALSE,Sample 9,MOA,UNKNOWN,VIC,NFQ-MGB,31.09,31.13,0.34,,,,TRUE,0.251,TRUE,3,25,,,,,1.379,0.958,Amp,N
20240213_1,5,A5,FALSE,Sample 9,GACH,UNKNOWN,CY5,NFQ-MGB,34.65,34.51,0.13,46.11,51.30,4.82,TRUE,0.121,TRUE,3,30,,39.755,0.982,-3.068,1.35,0.988,Amp,N
20240213_1,5,A5,FALSE,Sample 9,MOA,UNKNOWN,VIC,NFQ-MGB,31.48,31.13,0.34,,,,TRUE,0.251,TRUE,3,26,,,,,1.379,0.96,Amp,N
20240213_1,6,A6,FALSE,Sample 9,GACH,UNKNOWN,CY5,NFQ-MGB,34.40,34.51,0.13,55.64,51.30,4.82,TRUE,0.121,TRUE,3,30,,39.755,0.982,-3.068,1.352,0.986,Amp,N
20240213_1,6,A6,FALSE,Sample 9,MOA,UNKNOWN,VIC,NFQ-MGB,30.81,31.13,0.34,,,,TRUE,0.251,TRUE,3,25,,,,,1.384,0.961,Amp,N
20240213_1,7,A7,FALSE,Sample 17,GACH,UNKNOWN,CY5,NFQ-MGB,35.99,36.41,0.51,16.88,12.84,4.46,TRUE,0.121,TRUE,3,31,,39.755,0.982,-3.068,1.251,0.981,Amp,N
20240213_1,7,A7,FALSE,Sample 17,MOA,UNKNOWN,VIC,NFQ-MGB,30.82,31.02,0.43,,,,TRUE,0.251,TRUE,3,25,,,,,1.383,0.964,Amp,N
20240213_1,8,A8,FALSE,Sample 17,GACH,UNKNOWN,CY5,NFQ-MGB,36.98,36.41,0.51,8.05,12.84,4.46,TRUE,0.121,TRUE,3,32,,39.755,0.982,-3.068,1.171,0.973,Inconclusive,N
20240213_1,8,A8,FALSE,Sample 17,MOA,UNKNOWN,VIC,NFQ-MGB,31.51,31.02,0.43,,,,TRUE,0.251,TRUE,3,26,,,,,1.385,0.964,Amp,N
20240213_1,9,A9,FALSE,Sample 17,GACH,UNKNOWN,CY5,NFQ-MGB,36.28,36.41,0.51,13.60,12.84,4.46,TRUE,0.121,TRUE,3,31,,39.755,0.982,-3.068,1.236,0.976,Amp,N
20240213_1,9,A9,FALSE,Sample 17,MOA,UNKNOWN,VIC,NFQ-MGB,30.72,31.02,0.43,,,,TRUE,0.251,TRUE,3,25,,,,,1.384,0.966,Amp,N
20240213_1,10,A10,FALSE,,GACH,STANDARD,CY5,NFQ-MGB,20.05,20.79,0.81,2000000.00,,,TRUE,0.121,TRUE,3,15,,39.755,0.982,-3.068,1.416,0.995,Amp,N
20240213_1,10,A10,FALSE,,MOA,UNKNOWN,VIC,NFQ-MGB,30.21,30.73,0.66,,,,TRUE,0.251,TRUE,3,24,,,,,1.366,0.96,Amp,N
20240213_1,11,A11,FALSE,,GACH,STANDARD,CY5,NFQ-MGB,20.66,20.79,0.81,2000000.00,,,TRUE,0.121,TRUE,3,16,,39.755,0.982,-3.068,1.385,0.996,Amp,N
20240213_1,11,A11,FALSE,,MOA,UNKNOWN,VIC,NFQ-MGB,30.51,30.73,0.66,,,,TRUE,0.251,TRUE,3,24,,,,,1.347,0.96,Amp,N
20240213_1,12,A12,FALSE,,GACH,STANDARD,CY5,NFQ-MGB,21.65,20.79,0.81,2000000.00,,,TRUE,0.121,TRUE,3,17,,39.755,0.982,-3.068,1.386,0.994,Amp,N
20240213_1,12,A12,FALSE,,MOA,UNKNOWN,VIC,NFQ-MGB,31.47,30.73,0.66,,,,TRUE,0.251,TRUE,3,25,,,,,1.36,0.957,Amp,N
20240213_1,13,B1,FALSE,Sample 2,GACH,UNKNOWN,CY5,NFQ-MGB,35.14,34.31,0.73,31.89,65.18,29.37,TRUE,0.121,TRUE,3,30,,39.755,0.982,-3.068,1.29,0.983,Amp,N
20240213_1,13,B1,FALSE,Sample 2,MOA,UNKNOWN,VIC,NFQ-MGB,30.56,30.01,0.48,,,,TRUE,0.251,TRUE,3,25,,,,,1.397,0.963,Amp,N
20240213_1,14,B2,FALSE,Sample 2,GACH,UNKNOWN,CY5,NFQ-MGB,33.98,34.31,0.73,76.25,65.18,29.37,TRUE,0.121,TRUE,3,29,,39.755,0.982,-3.068,1.254,0.986,Amp,N
20240213_1,14,B2,FALSE,Sample 2,MOA,UNKNOWN,VIC,NFQ-MGB,29.80,30.01,0.48,,,,TRUE,0.251,TRUE,3,24,,,,,1.385,0.954,Amp,N
20240213_1,15,B3,FALSE,Sample 2,GACH,UNKNOWN,CY5,NFQ-MGB,33.80,34.31,0.73,87.41,65.18,29.37,TRUE,0.121,TRUE,3,29,,39.755,0.982,-3.068,1.379,0.992,Amp,N
20240213_1,15,B3,FALSE,Sample 2,MOA,UNKNOWN,VIC,NFQ-MGB,29.67,30.01,0.48,,,,TRUE,0.251,TRUE,3,24,,,,,1.398,0.966,Amp,N
20240213_1,16,B4,FALSE,Sample 10,GACH,UNKNOWN,CY5,NFQ-MGB,31.94,31.92,0.17,353.60,358.82,44.70,TRUE,0.121,TRUE,3,27,,39.755,0.982,-3.068,1.424,0.994,Amp,N
20240213_1,16,B4,FALSE,Sample 10,MOA,UNKNOWN,VIC,NFQ-MGB,29.61,29.63,0.02,,,,TRUE,0.251,TRUE,3,24,,,,,1.392,0.964,Amp,N
20240213_1,17,B5,FALSE,Sample 10,GACH,UNKNOWN,CY5,NFQ-MGB,32.08,31.92,0.17,316.95,358.82,44.70,TRUE,0.121,TRUE,3,27,,39.755,0.982,-3.068,1.443,0.993,Amp,N
20240213_1,17,B5,FALSE,Sample 10,MOA,UNKNOWN,VIC,NFQ-MGB,29.65,29.63,0.02,,,,TRUE,0.251,TRUE,3,24,,,,,1.403,0.968,Amp,N
20240213_1,18,B6,FALSE,Sample 10,GACH,UNKNOWN,CY5,NFQ-MGB,31.75,31.92,0.17,405.90,358.82,44.70,TRUE,0.121,TRUE,3,27,,39.755,0.982,-3.068,1.396,0.992,Amp,N
20240213_1,18,B6,FALSE,Sample 10,MOA,UNKNOWN,VIC,NFQ-MGB,29.62,29.63,0.02,,,,TRUE,0.251,TRUE,3,24,,,,,1.392,0.957,Amp,N
20240213_1,20,B8,FALSE,Sample 18,GACH,UNKNOWN,CY5,NFQ-MGB,34.62,34.24,0.54,47.15,65.33,25.71,TRUE,0.121,TRUE,3,30,,39.755,0.982,-3.068,1.371,0.987,Amp,N
20240213_1,20,B8,FALSE,Sample 18,MOA,UNKNOWN,VIC,NFQ-MGB,29.91,29.78,0.18,,,,TRUE,0.251,TRUE,3,24,,,,,1.392,0.966,Amp,N
20240213_1,21,B9,FALSE,Sample 18,GACH,UNKNOWN,CY5,NFQ-MGB,33.86,34.24,0.54,83.51,65.33,25.71,TRUE,0.121,TRUE,3,29,,39.755,0.982,-3.068,1.406,0.991,Amp,N
20240213_1,21,B9,FALSE,Sample 18,MOA,UNKNOWN,VIC,NFQ-MGB,29.66,29.78,0.18,,,,TRUE,0.251,TRUE,3,24,,,,,1.399,0.967,Amp,N
20240213_1,22,B10,FALSE,,GACH,STANDARD,CY5,NFQ-MGB,22.52,23.34,0.72,200000.00,,,TRUE,0.121,TRUE,3,17,,39.755,0.982,-3.068,1.435,0.995,Amp,N
20240213_1,22,B10,FALSE,,MOA,UNKNOWN,VIC,NFQ-MGB,29.51,29.94,0.38,,,,TRUE,0.251,TRUE,3,24,,,,,1.377,0.965,Amp,N
20240213_1,23,B11,FALSE,,GACH,STANDARD,CY5,NFQ-MGB,23.86,23.34,0.72,200000.00,,,TRUE,0.121,TRUE,3,19,,39.755,0.982,-3.068,1.414,0.996,Amp,N
20240213_1,23,B11,FALSE,,MOA,UNKNOWN,VIC,NFQ-MGB,30.04,29.94,0.38,,,,TRUE,0.251,TRUE,3,24,,,,,1.358,0.959,Amp,N
20240213_1,24,B12,FALSE,,GACH,STANDARD,CY5,NFQ-MGB,23.65,23.34,0.72,200000.00,,,TRUE,0.121,TRUE,3,19,,39.755,0.982,-3.068,1.396,0.996,Amp,N
20240213_1,24,B12,FALSE,,MOA,UNKNOWN,VIC,NFQ-MGB,30.26,29.94,0.38,,,,TRUE,0.251,TRUE,3,24,,,,,1.348,0.96,Amp,N
20240213_1,25,C1,FALSE,Sample 3,GACH,UNKNOWN,CY5,NFQ-MGB,34.80,34.55,0.52,41.19,52.70,22.23,TRUE,0.121,TRUE,3,30,,39.755,0.982,-3.068,1.292,0.984,Amp,N
20240213_1,25,C1,FALSE,Sample 3,MOA,UNKNOWN,VIC,NFQ-MGB,30.10,29.82,0.25,,,,TRUE,0.251,TRUE,3,25,,,,,1.395,0.955,Amp,N
20240213_1,26,C2,FALSE,Sample 3,GACH,UNKNOWN,CY5,NFQ-MGB,34.89,34.55,0.52,38.58,52.70,22.23,TRUE,0.121,TRUE,3,30,,39.755,0.982,-3.068,1.326,0.99,Amp,N
20240213_1,26,C2,FALSE,Sample 3,MOA,UNKNOWN,VIC,NFQ-MGB,29.72,29.82,0.25,,,,TRUE,0.251,TRUE,3,23,,,,,1.407,0.966,Amp,N
20240213_1,27,C3,FALSE,Sample 3,GACH,UNKNOWN,CY5,NFQ-MGB,33.95,34.55,0.52,78.32,52.70,22.23,TRUE,0.121,TRUE,3,30,,39.755,0.982,-3.068,1.223,0.977,Amp,N
20240213_1,27,C3,FALSE,Sample 3,MOA,UNKNOWN,VIC,NFQ-MGB,29.63,29.82,0.25,,,,TRUE,0.251,TRUE,3,24,,,,,1.365,0.939,Amp,N
20240213_1,28,C4,FALSE,Sample 11,GACH,UNKNOWN,CY5,NFQ-MGB,30.90,30.98,0.08,767.89,727.42,43.14,TRUE,0.121,TRUE,3,27,,39.755,0.982,-3.068,1.443,0.995,Amp,N
20240213_1,28,C4,FALSE,Sample 11,MOA,UNKNOWN,VIC,NFQ-MGB,29.38,29.47,0.09,,,,TRUE,0.251,TRUE,3,24,,,,,1.401,0.969,Amp,N
20240213_1,29,C5,FALSE,Sample 11,GACH,UNKNOWN,CY5,NFQ-MGB,31.06,30.98,0.08,682.04,727.42,43.14,TRUE,0.121,TRUE,3,26,,39.755,0.982,-3.068,1.44,0.994,Amp,N
20240213_1,29,C5,FALSE,Sample 11,MOA,UNKNOWN,VIC,NFQ-MGB,29.47,29.47,0.09,,,,TRUE,0.251,TRUE,3,24,,,,,1.4,0.966,Amp,N
20240213_1,30,C6,FALSE,Sample 11,GACH,UNKNOWN,CY5,NFQ-MGB,30.97,30.98,0.08,732.34,727.42,43.14,TRUE,0.121,TRUE,3,26,,39.755,0.982,-3.068,1.444,0.995,Amp,N
20240213_1,30,C6,FALSE,Sample 11,MOA,UNKNOWN,VIC,NFQ-MGB,29.56,29.47,0.09,,,,TRUE,0.251,TRUE,3,24,,,,,1.397,0.966,Amp,N
20240213_1,31,C7,FALSE,Sample 19,GACH,UNKNOWN,CY5,NFQ-MGB,33.13,33.31,0.23,144.05,127.67,20.74,TRUE,0.121,TRUE,3,28,,39.755,0.982,-3.068,1.446,0.991,Amp,N
20240213_1,31,C7,FALSE,Sample 19,MOA,UNKNOWN,VIC,NFQ-MGB,29.36,29.57,0.20,,,,TRUE,0.251,TRUE,3,24,,,,,1.418,0.965,Amp,N
20240213_1,32,C8,FALSE,Sample 19,GACH,UNKNOWN,CY5,NFQ-MGB,33.22,33.31,0.23,134.61,127.67,20.74,TRUE,0.121,TRUE,3,29,,39.755,0.982,-3.068,1.348,0.981,Amp,N
20240213_1,32,C8,FALSE,Sample 19,MOA,UNKNOWN,VIC,NFQ-MGB,29.76,29.57,0.20,,,,TRUE,0.251,TRUE,3,24,,,,,1.396,0.952,Amp,N
20240213_1,33,C9,FALSE,Sample 19,GACH,UNKNOWN,CY5,NFQ-MGB,33.56,33.31,0.23,104.35,127.67,20.74,TRUE,0.121,TRUE,3,28,,39.755,0.982,-3.068,1.424,0.992,Amp,N
20240213_1,33,C9,FALSE,Sample 19,MOA,UNKNOWN,VIC,NFQ-MGB,29.59,29.57,0.20,,,,TRUE,0.251,TRUE,3,23,,,,,1.406,0.967,Amp,N
20240213_1,34,C10,FALSE,,GACH,STANDARD,CY5,NFQ-MGB,25.72,26.28,0.75,20000.00,,,TRUE,0.121,TRUE,3,21,,39.755,0.982,-3.068,1.449,0.996,Amp,N
20240213_1,34,C10,FALSE,,MOA,UNKNOWN,VIC,NFQ-MGB,29.18,29.49,0.39,,,,TRUE,0.251,TRUE,3,23,,,,,1.399,0.964,Amp,N
20240213_1,35,C11,FALSE,,GACH,STANDARD,CY5,NFQ-MGB,25.99,26.28,0.75,20000.00,,,TRUE,0.121,TRUE,3,21,,39.755,0.982,-3.068,1.433,0.996,Amp,N
20240213_1,35,C11,FALSE,,MOA,UNKNOWN,VIC,NFQ-MGB,29.36,29.49,0.39,,,,TRUE,0.251,TRUE,3,23,,,,,1.39,0.963,Amp,N
20240213_1,36,C12,FALSE,,GACH,STANDARD,CY5,NFQ-MGB,27.13,26.28,0.75,20000.00,,,TRUE,0.121,TRUE,3,22,,39.755,0.982,-3.068,1.415,0.994,Amp,N
20240213_1,36,C12,FALSE,,MOA,UNKNOWN,VIC,NFQ-MGB,29.93,29.49,0.39,,,,TRUE,0.251,TRUE,3,24,,,,,1.372,0.966,Amp,N
20240213_1,37,D1,FALSE,Sample 4,GACH,UNKNOWN,CY5,NFQ-MGB,35.45,34.75,0.82,25.37,48.93,31.53,TRUE,0.121,TRUE,3,30,,39.755,0.982,-3.068,1.292,0.983,Amp,N
20240213_1,37,D1,FALSE,Sample 4,MOA,UNKNOWN,VIC,NFQ-MGB,30.25,29.83,0.38,,,,TRUE,0.251,TRUE,3,25,,,,,1.406,0.965,Amp,N
20240213_1,38,D2,FALSE,Sample 4,GACH,UNKNOWN,CY5,NFQ-MGB,33.84,34.75,0.82,84.75,48.93,31.53,TRUE,0.121,TRUE,3,28,,39.755,0.982,-3.068,1.406,0.987,Amp,N
20240213_1,38,D2,FALSE,Sample 4,MOA,UNKNOWN,VIC,NFQ-MGB,29.51,29.83,0.38,,,,TRUE,0.251,TRUE,3,24,,,,,1.413,0.958,Amp,N
20240213_1,39,D3,FALSE,Sample 4,GACH,UNKNOWN,CY5,NFQ-MGB,34.96,34.75,0.82,36.67,48.93,31.53,TRUE,0.121,TRUE,3,30,,39.755,0.982,-3.068,1.296,0.989,Amp,N
20240213_1,39,D3,FALSE,Sample 4,MOA,UNKNOWN,VIC,NFQ-MGB,29.72,29.83,0.38,,,,TRUE,0.251,TRUE,3,24,,,,,1.396,0.957,Amp,N
20240213_1,40,D4,FALSE,Sample 12,GACH,UNKNOWN,CY5,NFQ-MGB,31.60,31.62,0.07,455.00,449.38,24.52,TRUE,0.121,TRUE,3,27,,39.755,0.982,-3.068,1.454,0.993,Amp,N
20240213_1,40,D4,FALSE,Sample 12,MOA,UNKNOWN,VIC,NFQ-MGB,29.32,29.45,0.12,,,,TRUE,0.251,TRUE,3,23,,,,,1.407,0.967,Amp,N
20240213_1,41,D5,FALSE,Sample 12,GACH,UNKNOWN,CY5,NFQ-MGB,31.70,31.62,0.07,422.53,449.38,24.52,TRUE,0.121,TRUE,3,27,,39.755,0.982,-3.068,1.449,0.993,Amp,N
20240213_1,41,D5,FALSE,Sample 12,MOA,UNKNOWN,VIC,NFQ-MGB,29.49,29.45,0.12,,,,TRUE,0.251,TRUE,3,24,,,,,1.404,0.961,Amp,N
20240213_1,42,D6,FALSE,Sample 12,GACH,UNKNOWN,CY5,NFQ-MGB,31.56,31.62,0.07,470.60,449.38,24.52,TRUE,0.121,TRUE,3,27,,39.755,0.982,-3.068,1.363,0.99,Amp,N
20240213_1,42,D6,FALSE,Sample 12,MOA,UNKNOWN,VIC,NFQ-MGB,29.54,29.45,0.12,,,,TRUE,0.251,TRUE,3,24,,,,,1.381,0.949,Amp,N
20240213_1,43,D7,FALSE,Sample 20,GACH,UNKNOWN,CY5,NFQ-MGB,33.07,33.15,0.10,150.99,142.96,10.38,TRUE,0.121,TRUE,3,28,,39.755,0.982,-3.068,1.423,0.99,Amp,N
20240213_1,43,D7,FALSE,Sample 20,MOA,UNKNOWN,VIC,NFQ-MGB,29.72,29.52,0.20,,,,TRUE,0.251,TRUE,3,24,,,,,1.401,0.96,Amp,N
20240213_1,44,D8,FALSE,Sample 20,GACH,UNKNOWN,CY5,NFQ-MGB,33.11,33.15,0.10,146.65,142.96,10.38,TRUE,0.121,TRUE,3,28,,39.755,0.982,-3.068,1.418,0.989,Amp,N
20240213_1,44,D8,FALSE,Sample 20,MOA,UNKNOWN,VIC,NFQ-MGB,29.51,29.52,0.20,,,,TRUE,0.251,TRUE,3,24,,,,,1.402,0.959,Amp,N
20240213_1,45,D9,FALSE,Sample 20,GACH,UNKNOWN,CY5,NFQ-MGB,33.26,33.15,0.10,131.25,142.96,10.38,TRUE,0.121,TRUE,3,28,,39.755,0.982,-3.068,1.422,0.991,Amp,N
20240213_1,45,D9,FALSE,Sample 20,MOA,UNKNOWN,VIC,NFQ-MGB,29.32,29.52,0.20,,,,TRUE,0.251,TRUE,3,23,,,,,1.412,0.961,Amp,N
20240213_1,46,D10,FALSE,,GACH,STANDARD,CY5,NFQ-MGB,29.15,29.52,0.40,2000.00,,,TRUE,0.121,TRUE,3,24,,39.755,0.982,-3.068,1.444,0.995,Amp,N
20240213_1,46,D10,FALSE,,MOA,UNKNOWN,VIC,NFQ-MGB,29.01,29.38,0.43,,,,TRUE,0.251,TRUE,3,23,,,,,1.413,0.964,Amp,N
20240213_1,47,D11,FALSE,,GACH,STANDARD,CY5,NFQ-MGB,29.48,29.52,0.40,2000.00,,,TRUE,0.121,TRUE,3,24,,39.755,0.982,-3.068,1.444,0.995,Amp,N
20240213_1,47,D11,FALSE,,MOA,UNKNOWN,VIC,NFQ-MGB,29.26,29.38,0.43,,,,TRUE,0.251,TRUE,3,23,,,,,1.407,0.965,Amp,N
20240213_1,48,D12,FALSE,,GACH,STANDARD,CY5,NFQ-MGB,29.94,29.52,0.40,2000.00,,,TRUE,0.121,TRUE,3,25,,39.755,0.982,-3.068,1.43,0.995,Amp,N
20240213_1,48,D12,FALSE,,MOA,UNKNOWN,VIC,NFQ-MGB,29.86,29.38,0.43,,,,TRUE,0.251,TRUE,3,24,,,,,1.394,0.964,Amp,N
20240213_1,49,E1,FALSE,Sample 5,GACH,UNKNOWN,CY5,NFQ-MGB,34.68,34.33,0.36,45.07,59.89,16.02,TRUE,0.121,TRUE,3,30,,39.755,0.982,-3.068,1.372,0.991,Amp,N
20240213_1,49,E1,FALSE,Sample 5,MOA,UNKNOWN,VIC,NFQ-MGB,30.41,29.88,0.46,,,,TRUE,0.251,TRUE,3,24,,,,,1.403,0.966,Amp,N
20240213_1,50,E2,FALSE,Sample 5,GACH,UNKNOWN,CY5,NFQ-MGB,34.35,34.33,0.36,57.72,59.89,16.02,TRUE,0.121,TRUE,3,29,,39.755,0.982,-3.068,1.382,0.988,Amp,N
20240213_1,50,E2,FALSE,Sample 5,MOA,UNKNOWN,VIC,NFQ-MGB,29.64,29.88,0.46,,,,TRUE,0.251,TRUE,3,24,,,,,1.405,0.967,Amp,N
20240213_1,51,E3,FALSE,Sample 5,GACH,UNKNOWN,CY5,NFQ-MGB,33.97,34.33,0.36,76.88,59.89,16.02,TRUE,0.121,TRUE,3,30,,39.755,0.982,-3.068,1.404,0.989,Amp,N
20240213_1,51,E3,FALSE,Sample 5,MOA,UNKNOWN,VIC,NFQ-MGB,29.58,29.88,0.46,,,,TRUE,0.251,TRUE,3,23,,,,,1.398,0.968,Amp,N
20240213_1,52,E4,FALSE,Sample 13,GACH,UNKNOWN,CY5,NFQ-MGB,31.71,31.84,0.13,419.55,382.57,36.62,TRUE,0.121,TRUE,3,27,,39.755,0.982,-3.068,1.454,0.992,Amp,N
