Plate,Well,Well Position,Omit,Sample Name,Target Name,Task,Reporter,Quencher,CT,Ct Mean,Ct SD,Quantity,Quantity Mean,Quantity SD,Automatic Ct Threshold,Ct Threshold,Automatic Baseline,Baseline Start,Baseline End,Comments,Y-Intercept,R(superscript 2),Slope,Amp Score,Cq Conf,Amp Status,HIGHSD
20240213_1,52,E4,FALSE,Sample 13,MOA,UNKNOWN,VIC,NFQ-MGB,29.22,29.36,0.13,,,,TRUE,0.251,TRUE,3,23,,,,,1.412,0.966,Amp,N
20240213_1,53,E5,FALSE,Sample 13,GACH,UNKNOWN,CY5,NFQ-MGB,31.97,31.84,0.13,346.32,382.57,36.62,TRUE,0.121,TRUE,3,27,,39.755,0.982,-3.068,1.391,0.993,Amp,N
20240213_1,53,E5,FALSE,Sample 13,MOA,UNKNOWN,VIC,NFQ-MGB,29.40,29.36,0.13,,,,TRUE,0.251,TRUE,3,23,,,,,1.388,0.947,Amp,N
20240213_1,54,E6,FALSE,Sample 13,GACH,UNKNOWN,CY5,NFQ-MGB,31.84,31.84,0.13,381.83,382.57,36.62,TRUE,0.121,TRUE,3,27,,39.755,0.982,-3.068,1.441,0.994,Amp,N
20240213_1,54,E6,FALSE,Sample 13,MOA,UNKNOWN,VIC,NFQ-MGB,29.47,29.36,0.13,,,,TRUE,0.251,TRUE,3,23,,,,,1.407,0.961,Amp,N
20240213_1,55,E7,FALSE,Sample 21,GACH,UNKNOWN,CY5,NFQ-MGB,30.08,29.70,0.57,1430.49,2026.59,930.44,TRUE,0.121,TRUE,3,25,,39.755,0.982,-3.068,1.457,0.994,Amp,N
20240213_1,55,E7,FALSE,Sample 21,MOA,UNKNOWN,VIC,NFQ-MGB,29.66,29.54,0.13,,,,TRUE,0.251,TRUE,3,24,,,,,1.403,0.966,Amp,N
20240213_1,56,E8,FALSE,Sample 21,GACH,UNKNOWN,CY5,NFQ-MGB,29.97,29.70,0.57,1550.54,2026.59,930.44,TRUE,0.121,TRUE,3,25,,39.755,0.982,-3.068,1.454,0.995,Amp,N
20240213_1,56,E8,FALSE,Sample 21,MOA,UNKNOWN,VIC,NFQ-MGB,29.54,29.54,0.13,,,,TRUE,0.251,TRUE,3,24,,,,,1.401,0.965,Amp,N
20240213_1,57,E9,FALSE,Sample 21,GACH,UNKNOWN,CY5,NFQ-MGB,29.05,29.70,0.57,3098.73,2026.59,930.44,TRUE,0.121,TRUE,3,24,,39.755,0.982,-3.068,1.44,0.99,Amp,N
20240213_1,57,E9,FALSE,Sample 21,MOA,UNKNOWN,VIC,NFQ-MGB,29.41,29.54,0.13,,,,TRUE,0.251,TRUE,3,24,,,,,1.381,0.948,Amp,N
20240213_1,58,E10,FALSE,,GACH,STANDARD,CY5,NFQ-MGB,31.89,32.47,0.82,200.00,,,TRUE,0.121,TRUE,3,27,,39.755,0.982,-3.068,1.443,0.992,Amp,N
20240213_1,58,E10,FALSE,,MOA,UNKNOWN,VIC,NFQ-MGB,29.03,29.24,0.30,,,,TRUE,0.251,TRUE,3,23,,,,,1.412,0.962,Amp,N
20240213_1,59,E11,FALSE,,GACH,STANDARD,CY5,NFQ-MGB,33.05,32.47,0.82,200.00,,,TRUE,0.121,TRUE,3,28,,39.755,0.982,-3.068,1.424,0.991,Amp,N
20240213_1,59,E11,FALSE,,MOA,UNKNOWN,VIC,NFQ-MGB,29.45,29.24,0.30,,,,TRUE,0.251,TRUE,3,24,,,,,1.409,0.966,Amp,N
20240213_1,62,F2,FALSE,Sample 6,GACH,UNKNOWN,CY5,NFQ-MGB,35.12,34.88,0.34,32.45,39.56,10.06,TRUE,0.121,TRUE,3,30,,39.755,0.982,-3.068,1.307,0.984,Amp,N
20240213_1,62,F2,FALSE,Sample 6,MOA,UNKNOWN,VIC,NFQ-MGB,29.75,29.58,0.25,,,,TRUE,0.251,TRUE,3,24,,,,,1.405,0.966,Amp,N
20240213_1,63,F3,FALSE,Sample 6,GACH,UNKNOWN,CY5,NFQ-MGB,34.64,34.88,0.34,46.67,39.56,10.06,TRUE,0.121,TRUE,3,29,,39.755,0.982,-3.068,1.371,0.981,Amp,N
20240213_1,63,F3,FALSE,Sample 6,MOA,UNKNOWN,VIC,NFQ-MGB,29.40,29.58,0.25,,,,TRUE,0.251,TRUE,3,24,,,,,1.406,0.961,Amp,N
20240213_1,64,F4,FALSE,Sample 14,GACH,UNKNOWN,CY5,NFQ-MGB,32.08,31.94,0.37,318.27,361.20,105.02,TRUE,0.121,TRUE,3,27,,39.755,0.982,-3.068,1.439,0.994,Amp,N
20240213_1,64,F4,FALSE,Sample 14,MOA,UNKNOWN,VIC,NFQ-MGB,29.37,29.37,0.08,,,,TRUE,0.251,TRUE,3,23,,,,,1.404,0.968,Amp,N
20240213_1,65,F5,FALSE,Sample 14,GACH,UNKNOWN,CY5,NFQ-MGB,31.53,31.94,0.37,480.88,361.20,105.02,TRUE,0.121,TRUE,3,27,,39.755,0.982,-3.068,1.449,0.993,Amp,N
20240213_1,65,F5,FALSE,Sample 14,MOA,UNKNOWN,VIC,NFQ-MGB,29.28,29.37,0.08,,,,TRUE,0.251,TRUE,3,23,,,,,1.407,0.96,Amp,N
20240213_1,66,F6,FALSE,Sample 14,GACH,UNKNOWN,CY5,NFQ-MGB,32.23,31.94,0.37,284.45,361.20,105.02,TRUE,0.121,TRUE,3,28,,39.755,0.982,-3.068,1.437,0.993,Amp,N
20240213_1,66,F6,FALSE,Sample 14,MOA,UNKNOWN,VIC,NFQ-MGB,29.45,29.37,0.08,,,,TRUE,0.251,TRUE,3,24,,,,,1.413,0.964,Amp,N
20240213_1,67,F7,FALSE,Sample 22,GACH,UNKNOWN,CY5,NFQ-MGB,32.48,32.75,0.42,235.07,198.19,56.21,TRUE,0.121,TRUE,3,28,,39.755,0.982,-3.068,1.444,0.993,Amp,N
20240213_1,67,F7,FALSE,Sample 22,MOA,UNKNOWN,VIC,NFQ-MGB,29.41,29.50,0.11,,,,TRUE,0.251,TRUE,3,24,,,,,1.408,0.965,Amp,N
20240213_1,68,F8,FALSE,Sample 22,GACH,UNKNOWN,CY5,NFQ-MGB,33.24,32.75,0.42,133.50,198.19,56.21,TRUE,0.121,TRUE,3,28,,39.755,0.982,-3.068,1.437,0.992,Amp,N
20240213_1,68,F8,FALSE,Sample 22,MOA,UNKNOWN,VIC,NFQ-MGB,29.62,29.50,0.11,,,,TRUE,0.251,TRUE,3,24,,,,,1.405,0.966,Amp,N
20240213_1,69,F9,FALSE,Sample 22,GACH,UNKNOWN,CY5,NFQ-MGB,32.53,32.75,0.42,226.00,198.19,56.21,TRUE,0.121,TRUE,3,28,,39.755,0.982,-3.068,1.429,0.993,Amp,N
20240213_1,69,F9,FALSE,Sample 22,MOA,UNKNOWN,VIC,NFQ-MGB,29.46,29.50,0.11,,,,TRUE,0.251,TRUE,3,24,,,,,1.404,0.965,Amp,N
20240213_1,70,F10,FALSE,,GACH,STANDARD,CY5,NFQ-MGB,35.30,36.25,1.34,20.00,,,TRUE,0.121,TRUE,3,30,,39.755,0.982,-3.068,1.311,0.977,Amp,Y
20240213_1,70,F10,FALSE,,MOA,UNKNOWN,VIC,NFQ-MGB,29.00,29.16,0.23,,,,TRUE,0.251,TRUE,3,23,,,,,1.421,0.963,Amp,Y
20240213_1,71,F11,FALSE,,GACH,STANDARD,CY5,NFQ-MGB,37.20,36.25,1.34,20.00,,,TRUE,0.121,TRUE,3,32,,39.755,0.982,-3.068,1.14,0.966,Inconclusive,Y
20240213_1,71,F11,FALSE,,MOA,UNKNOWN,VIC,NFQ-MGB,29.32,29.16,0.23,,,,TRUE,0.251,TRUE,3,24,,,,,1.409,0.962,Amp,Y
20240213_1,73,G1,FALSE,Sample 7,GACH,UNKNOWN,CY5,NFQ-MGB,34.54,34.29,0.35,50.07,61.51,16.17,TRUE,0.121,TRUE,3,30,,39.755,0.982,-3.068,1.374,0.987,Amp,N
20240213_1,73,G1,FALSE,Sample 7,MOA,UNKNOWN,VIC,NFQ-MGB,29.75,29.78,0.04,,,,TRUE,0.251,TRUE,3,24,,,,,1.398,0.969,Amp,N
20240213_1,74,G2,FALSE,Sample 7,GACH,UNKNOWN,CY5,NFQ-MGB,34.04,34.29,0.35,72.94,61.51,16.17,TRUE,0.121,TRUE,3,29,,39.755,0.982,-3.068,1.299,0.98,Amp,N
20240213_1,74,G2,FALSE,Sample 7,MOA,UNKNOWN,VIC,NFQ-MGB,29.80,29.78,0.04,,,,TRUE,0.251,TRUE,3,24,,,,,1.391,0.957,Amp,N
20240213_1,76,G4,FALSE,Sample 15,GACH,UNKNOWN,CY5,NFQ-MGB,33.43,33.12,0.61,115.70,156.18,77.23,TRUE,0.121,TRUE,3,28,,39.755,0.982,-3.068,1.409,0.986,Amp,N
20240213_1,76,G4,FALSE,Sample 15,MOA,UNKNOWN,VIC,NFQ-MGB,29.56,29.48,0.12,,,,TRUE,0.251,TRUE,3,24,,,,,1.399,0.962,Amp,N
20240213_1,77,G5,FALSE,Sample 15,GACH,UNKNOWN,CY5,NFQ-MGB,32.42,33.12,0.61,245.23,156.18,77.23,TRUE,0.121,TRUE,3,28,,39.755,0.982,-3.068,1.424,0.991,Amp,N
20240213_1,77,G5,FALSE,Sample 15,MOA,UNKNOWN,VIC,NFQ-MGB,29.34,29.48,0.12,,,,TRUE,0.251,TRUE,3,24,,,,,1.406,0.956,Amp,N
20240213_1,78,G6,FALSE,Sample 15,GACH,UNKNOWN,CY5,NFQ-MGB,33.52,33.12,0.61,107.60,156.18,77.23,TRUE,0.121,TRUE,3,29,,39.755,0.982,-3.068,1.373,0.991,Amp,N
20240213_1,78,G6,FALSE,Sample 15,MOA,UNKNOWN,VIC,NFQ-MGB,29.53,29.48,0.12,,,,TRUE,0.251,TRUE,3,24,,,,,1.396,0.962,Amp,N
20240213_1,79,G7,FALSE,Sample 23,GACH,UNKNOWN,CY5,NFQ-MGB,30.16,30.05,0.17,1337.66,1465.85,195.14,TRUE,0.121,TRUE,3,25,,39.755,0.982,-3.068,1.443,0.994,Amp,N
20240213_1,79,G7,FALSE,Sample 23,MOA,UNKNOWN,VIC,NFQ-MGB,29.74,29.71,0.07,,,,TRUE,0.251,TRUE,3,24,,,,,1.391,0.968,Amp,N
20240213_1,80,G8,FALSE,Sample 23,GACH,UNKNOWN,CY5,NFQ-MGB,30.13,30.05,0.17,1369.47,1465.85,195.14,TRUE,0.121,TRUE,3,25,,39.755,0.982,-3.068,1.443,0.993,Amp,N
20240213_1,80,G8,FALSE,Sample 23,MOA,UNKNOWN,VIC,NFQ-MGB,29.75,29.71,0.07,,,,TRUE,0.251,TRUE,3,24,,,,,1.392,0.968,Amp,N
20240213_1,81,G9,FALSE,Sample 23,GACH,UNKNOWN,CY5,NFQ-MGB,29.85,30.05,0.17,1690.43,1465.85,195.14,TRUE,0.121,TRUE,3,25,,39.755,0.982,-3.068,1.437,0.996,Amp,N
20240213_1,81,G9,FALSE,Sample 23,MOA,UNKNOWN,VIC,NFQ-MGB,29.62,29.71,0.07,,,,TRUE,0.251,TRUE,3,24,,,,,1.388,0.967,Amp,N
20240213_1,86,H2,FALSE,Sample 8,GACH,UNKNOWN,CY5,NFQ-MGB,34.90,34.28,0.87,38.31,67.46,41.23,TRUE,0.121,TRUE,3,30,,39.755,0.982,-3.068,1.331,0.987,Amp,N
20240213_1,86,H2,FALSE,Sample 8,MOA,UNKNOWN,VIC,NFQ-MGB,30.08,30.00,0.12,,,,TRUE,0.251,TRUE,3,24,,,,,1.41,0.961,Amp,N
20240213_1,87,H3,FALSE,Sample 8,GACH,UNKNOWN,CY5,NFQ-MGB,33.67,34.28,0.87,96.62,67.46,41.23,TRUE,0.121,TRUE,3,29,,39.755,0.982,-3.068,1.281,0.983,Amp,N
20240213_1,87,H3,FALSE,Sample 8,MOA,UNKNOWN,VIC,NFQ-MGB,29.91,30.00,0.12,,,,TRUE,0.251,TRUE,3,24,,,,,1.377,0.952,Amp,N
20240213_1,88,H4,FALSE,Sample 16,GACH,UNKNOWN,CY5,NFQ-MGB,35.42,34.69,0.66,25.86,48.32,20.95,TRUE,0.121,TRUE,3,30,,39.755,0.982,-3.068,1.295,0.982,Amp,N
20240213_1,88,H4,FALSE,Sample 16,MOA,UNKNOWN,VIC,NFQ-MGB,30.99,30.65,0.40,,,,TRUE,0.251,TRUE,3,25,,,,,1.408,0.96,Amp,N
20240213_1,89,H5,FALSE,Sample 16,GACH,UNKNOWN,CY5,NFQ-MGB,34.50,34.69,0.66,51.76,48.32,20.95,TRUE,0.121,TRUE,3,29,,39.755,0.982,-3.068,1.362,0.988,Amp,N
20240213_1,89,H5,FALSE,Sample 16,MOA,UNKNOWN,VIC,NFQ-MGB,30.20,30.65,0.40,,,,TRUE,0.251,TRUE,3,24,,,,,1.401,0.959,Amp,N
20240213_1,90,H6,FALSE,Sample 16,GACH,UNKNOWN,CY5,NFQ-MGB,34.15,34.69,0.66,67.34,48.32,20.95,TRUE,0.121,TRUE,3,29,,39.755,0.982,-3.068,1.391,0.984,Amp,N
20240213_1,90,H6,FALSE,Sample 16,MOA,UNKNOWN,VIC,NFQ-MGB,30.77,30.65,0.40,,,,TRUE,0.251,TRUE,3,25,,,,,1.394,0.956,Amp,N
20240213_1,95,H11,FALSE,,GACH,NTC,CY5,NFQ-MGB,Undetermined,,,,,,TRUE,0.121,TRUE,3,39,,39.755,0.982,-3.068,0,0,No Amp,N
20240213_1,95,H11,FALSE,,MOA,UNKNOWN,VIC,NFQ-MGB,30.01,30.01,,,,,TRUE,0.251,TRUE,3,24,,,,,1.414,0.963,Amp,N
20240213_3,1,A1,FALSE,Sample 1,GACH,UNKNOWN,CY5,NFQ-MGB,35.15,,,9.99,,,TRUE,0.106,TRUE,3,31,,37.974,0.96,-2.825,1.27,0.983,Amp,Y
20240213_3,1,A1,FALSE,Sample 1,MOA,UNKNOWN,VIC,NFQ-MGB,30.73,,,,,,TRUE,0.243,TRUE,3,25,,,,,1.362,0.962,Amp,Y
20240213_3,3,A3,FALSE,Sample 1,GACH,UNKNOWN,CY5,NFQ-MGB,36.16,,,4.39,,,TRUE,0.106,TRUE,3,32,,37.974,0.96,-2.825,1.213,0.979,Amp,Y
20240213_3,3,A3,FALSE,Sample 1,MOA,UNKNOWN,VIC,NFQ-MGB,30.97,,,,,,TRUE,0.243,TRUE,3,25,,,,,1.352,0.962,Amp,Y
20240213_3,4,A4,FALSE,Sample 9,GACH,UNKNOWN,CY5,NFQ-MGB,36.34,,,3.78,,,TRUE,0.106,TRUE,3,32,,37.974,0.96,-2.825,1.2,0.964,Amp,Y
20240213_3,4,A4,FALSE,Sample 9,MOA,UNKNOWN,VIC,NFQ-MGB,32.25,,,,,,TRUE,0.243,TRUE,3,26,,,,,1.365,0.953,Amp,Y
20240213_3,5,A5,FALSE,Sample 9,GACH,UNKNOWN,CY5,NFQ-MGB,35.62,,,6.80,,,TRUE,0.106,TRUE,3,31,,37.974,0.96,-2.825,1.253,0.98,Amp,Y
20240213_3,5,A5,FALSE,Sample 9,MOA,UNKNOWN,VIC,NFQ-MGB,31.48,,,,,,TRUE,0.243,TRUE,3,26,,,,,1.36,0.959,Amp,Y
20240213_3,6,A6,FALSE,Sample 9,GACH,UNKNOWN,CY5,NFQ-MGB,35.40,,,8.17,,,TRUE,0.106,TRUE,3,31,,37.974,0.96,-2.825,1.265,0.984,Amp,Y
20240213_3,6,A6,FALSE,Sample 9,MOA,UNKNOWN,VIC,NFQ-MGB,30.80,,,,,,TRUE,0.243,TRUE,3,25,,,,,1.371,0.964,Amp,Y
20240213_3,7,A7,FALSE,Sample 17,GACH,UNKNOWN,CY5,NFQ-MGB,35.05,,,10.87,,,TRUE,0.106,TRUE,3,30,,37.974,0.96,-2.825,1.303,0.983,Amp,Y
20240213_3,7,A7,FALSE,Sample 17,MOA,UNKNOWN,VIC,NFQ-MGB,30.49,,,,,,TRUE,0.243,TRUE,3,25,,,,,1.373,0.959,Amp,Y
20240213_3,8,A8,FALSE,Sample 17,GACH,UNKNOWN,CY5,NFQ-MGB,33.98,,,26.01,,,TRUE,0.106,TRUE,3,29,,37.974,0.96,-2.825,1.384,0.992,Amp,Y
20240213_3,8,A8,FALSE,Sample 17,MOA,UNKNOWN,VIC,NFQ-MGB,29.50,,,,,,TRUE,0.243,TRUE,3,24,,,,,1.378,0.967,Amp,Y
20240213_3,9,A9,FALSE,Sample 17,GACH,UNKNOWN,CY5,NFQ-MGB,34.71,,,14.32,,,TRUE,0.106,TRUE,3,30,,37.974,0.96,-2.825,1.306,0.987,Amp,Y
20240213_3,9,A9,FALSE,Sample 17,MOA,UNKNOWN,VIC,NFQ-MGB,30.19,,,,,,TRUE,0.243,TRUE,3,25,,,,,1.38,0.963,Amp,Y
20240213_3,10,A10,FALSE,,GACH,STANDARD,CY5,NFQ-MGB,21.03,,,2000000.00,,,TRUE,0.106,TRUE,3,16,,37.974,0.96,-2.825,1.409,0.993,Amp,Y
20240213_3,10,A10,FALSE,,MOA,UNKNOWN,VIC,NFQ-MGB,31.19,,,,,,TRUE,0.243,TRUE,3,25,,,,,1.34,0.956,Amp,Y
20240213_3,11,A11,FALSE,,GACH,STANDARD,CY5,NFQ-MGB,19.57,,,2000000.00,,,TRUE,0.106,TRUE,3,15,,37.974,0.96,-2.825,1.378,0.995,Amp,Y
20240213_3,11,A11,FALSE,,MOA,UNKNOWN,VIC,NFQ-MGB,30.03,,,,,,TRUE,0.243,TRUE,3,24,,,,,1.336,0.957,Amp,Y
20240213_3,12,A12,FALSE,,GACH,STANDARD,CY5,NFQ-MGB,21.60,,,2000000.00,,,TRUE,0.106,TRUE,3,17,,37.974,0.96,-2.825,1.392,0.994,Amp,Y
20240213_3,12,A12,FALSE,,MOA,UNKNOWN,VIC,NFQ-MGB,31.52,,,,,,TRUE,0.243,TRUE,3,26,,,,,1.355,0.957,Amp,Y
20240213_3,13,B1,FALSE,Sample 2,GACH,UNKNOWN,CY5,NFQ-MGB,31.45,,,204.36,,,TRUE,0.106,TRUE,3,27,,37.974,0.96,-2.825,1.386,0.993,Amp,N
20240213_3,13,B1,FALSE,Sample 2,MOA,UNKNOWN,VIC,NFQ-MGB,29.36,,,,,,TRUE,0.243,TRUE,3,23,,,,,1.37,0.961,Amp,N
20240213_3,14,B2,FALSE,Sample 2,GACH,UNKNOWN,CY5,NFQ-MGB,30.51,,,437.75,,,TRUE,0.106,TRUE,3,26,,37.974,0.96,-2.825,1.391,0.994,Amp,N
20240213_3,14,B2,FALSE,Sample 2,MOA,UNKNOWN,VIC,NFQ-MGB,29.07,,,,,,TRUE,0.243,TRUE,3,23,,,,,1.365,0.952,Amp,N
20240213_3,15,B3,FALSE,Sample 2,GACH,UNKNOWN,CY5,NFQ-MGB,31.19,,,251.19,,,TRUE,0.106,TRUE,3,26,,37.974,0.96,-2.825,1.409,0.993,Amp,N
20240213_3,15,B3,FALSE,Sample 2,MOA,UNKNOWN,VIC,NFQ-MGB,28.95,,,,,,TRUE,0.243,TRUE,3,23,,,,,1.373,0.967,Amp,N
20240213_3,16,B4,FALSE,Sample 10,GACH,UNKNOWN,CY5,NFQ-MGB,31.78,,,155.98,,,TRUE,0.106,TRUE,3,27,,37.974,0.96,-2.825,1.414,0.993,Amp,N
20240213_3,16,B4,FALSE,Sample 10,MOA,UNKNOWN,VIC,NFQ-MGB,28.94,,,,,,TRUE,0.243,TRUE,3,23,,,,,1.373,0.969,Amp,N
20240213_3,17,B5,FALSE,Sample 10,GACH,UNKNOWN,CY5,NFQ-MGB,32.49,,,87.57,,,TRUE,0.106,TRUE,3,28,,37.974,0.96,-2.825,1.401,0.991,Amp,N
20240213_3,17,B5,FALSE,Sample 10,MOA,UNKNOWN,VIC,NFQ-MGB,29.25,,,,,,TRUE,0.243,TRUE,3,24,,,,,1.376,0.96,Amp,N
20240213_3,18,B6,FALSE,Sample 10,GACH,UNKNOWN,CY5,NFQ-MGB,31.93,,,138.03,,,TRUE,0.106,TRUE,3,27,,37.974,0.96,-2.825,1.405,0.992,Amp,N
20240213_3,18,B6,FALSE,Sample 10,MOA,UNKNOWN,VIC,NFQ-MGB,29.14,,,,,,TRUE,0.243,TRUE,3,23,,,,,1.363,0.956,Amp,N
20240213_3,20,B8,FALSE,Sample 18,GACH,UNKNOWN,CY5,NFQ-MGB,31.87,,,144.66,,,TRUE,0.106,TRUE,3,27,,37.974,0.96,-2.825,1.405,0.992,Amp,Y
20240213_3,20,B8,FALSE,Sample 18,MOA,UNKNOWN,VIC,NFQ-MGB,28.97,,,,,,TRUE,0.243,TRUE,3,23,,,,,1.369,0.966,Amp,Y
20240213_3,21,B9,FALSE,Sample 18,GACH,UNKNOWN,CY5,NFQ-MGB,32.87,,,64.33,,,TRUE,0.106,TRUE,3,28,,37.974,0.96,-2.825,1.403,0.993,Amp,Y
20240213_3,21,B9,FALSE,Sample 18,MOA,UNKNOWN,VIC,NFQ-MGB,29.52,,,,,,TRUE,0.243,TRUE,3,24,,,,,1.383,0.966,Amp,Y
20240213_3,22,B10,FALSE,,GACH,STANDARD,CY5,NFQ-MGB,21.98,,,200000.00,,,TRUE,0.106,TRUE,3,18,,37.974,0.96,-2.825,1.418,0.995,Amp,Y
20240213_3,22,B10,FALSE,,MOA,UNKNOWN,VIC,NFQ-MGB,29.18,,,,,,TRUE,0.243,TRUE,3,23,,,,,1.369,0.96,Amp,Y
20240213_3,23,B11,FALSE,,GACH,STANDARD,CY5,NFQ-MGB,22.24,,,200000.00,,,TRUE,0.106,TRUE,3,18,,37.974,0.96,-2.825,1.405,0.994,Amp,Y
20240213_3,23,B11,FALSE,,MOA,UNKNOWN,VIC,NFQ-MGB,29.15,,,,,,TRUE,0.243,TRUE,3,23,,,,,1.365,0.958,Amp,Y
