Plate,Well,Well Position,Omit,Sample Name,Target Name,Task,Reporter,Quencher,CT,Ct Mean,Ct SD,Quantity,Quantity Mean,Quantity SD,Automatic Ct Threshold,Ct Threshold,Automatic Baseline,Baseline Start,Baseline End,Comments,Y-Intercept,R(superscript 2),Slope,Amp Score,Cq Conf,Amp Status,HIGHSD
20240213_3,25,C1,FALSE,Sample 3,GACH,UNKNOWN,CY5,NFQ-MGB,30.98,,,298.18,,,TRUE,0.106,TRUE,3,27,,37.974,0.96,-2.825,1.398,0.996,Amp,N
20240213_3,25,C1,FALSE,Sample 3,MOA,UNKNOWN,VIC,NFQ-MGB,28.96,,,,,,TRUE,0.243,TRUE,3,23,,,,,1.366,0.962,Amp,N
20240213_3,26,C2,FALSE,Sample 3,GACH,UNKNOWN,CY5,NFQ-MGB,30.55,,,423.13,,,TRUE,0.106,TRUE,3,26,,37.974,0.96,-2.825,1.427,0.994,Amp,N
20240213_3,26,C2,FALSE,Sample 3,MOA,UNKNOWN,VIC,NFQ-MGB,28.62,,,,,,TRUE,0.243,TRUE,3,23,,,,,1.39,0.963,Amp,N
20240213_3,27,C3,FALSE,Sample 3,GACH,UNKNOWN,CY5,NFQ-MGB,30.18,,,572.82,,,TRUE,0.106,TRUE,3,25,,37.974,0.96,-2.825,1.422,0.993,Amp,N
20240213_3,27,C3,FALSE,Sample 3,MOA,UNKNOWN,VIC,NFQ-MGB,28.77,,,,,,TRUE,0.243,TRUE,3,23,,,,,1.386,0.961,Amp,N
20240213_3,28,C4,FALSE,Sample 11,GACH,UNKNOWN,CY5,NFQ-MGB,31.15,,,260.88,,,TRUE,0.106,TRUE,3,26,,37.974,0.96,-2.825,1.432,0.995,Amp,N
20240213_3,28,C4,FALSE,Sample 11,MOA,UNKNOWN,VIC,NFQ-MGB,28.65,,,,,,TRUE,0.243,TRUE,3,23,,,,,1.391,0.967,Amp,N
20240213_3,29,C5,FALSE,Sample 11,GACH,UNKNOWN,CY5,NFQ-MGB,31.59,,,182.04,,,TRUE,0.106,TRUE,3,27,,37.974,0.96,-2.825,1.432,0.994,Amp,N
20240213_3,29,C5,FALSE,Sample 11,MOA,UNKNOWN,VIC,NFQ-MGB,28.85,,,,,,TRUE,0.243,TRUE,3,23,,,,,1.383,0.967,Amp,N
20240213_3,30,C6,FALSE,Sample 11,GACH,UNKNOWN,CY5,NFQ-MGB,31.54,,,189.60,,,TRUE,0.106,TRUE,3,27,,37.974,0.96,-2.825,1.44,0.994,Amp,N
20240213_3,30,C6,FALSE,Sample 11,MOA,UNKNOWN,VIC,NFQ-MGB,28.76,,,,,,TRUE,0.243,TRUE,3,23,,,,,1.386,0.968,Amp,N
20240213_3,31,C7,FALSE,Sample 19,GACH,UNKNOWN,CY5,NFQ-MGB,31.28,,,234.57,,,TRUE,0.106,TRUE,3,27,,37.974,0.96,-2.825,1.422,0.993,Amp,Y
20240213_3,31,C7,FALSE,Sample 19,MOA,UNKNOWN,VIC,NFQ-MGB,28.77,,,,,,TRUE,0.243,TRUE,3,23,,,,,1.385,0.97,Amp,Y
20240213_3,32,C8,FALSE,Sample 19,GACH,UNKNOWN,CY5,NFQ-MGB,31.10,,,271.29,,,TRUE,0.106,TRUE,3,27,,37.974,0.96,-2.825,1.422,0.992,Amp,Y
20240213_3,32,C8,FALSE,Sample 19,MOA,UNKNOWN,VIC,NFQ-MGB,28.61,,,,,,TRUE,0.243,TRUE,3,23,,,,,1.389,0.965,Amp,Y
20240213_3,33,C9,FALSE,Sample 19,GACH,UNKNOWN,CY5,NFQ-MGB,32.49,,,87.22,,,TRUE,0.106,TRUE,3,28,,37.974,0.96,-2.825,1.413,0.993,Amp,Y
20240213_3,33,C9,FALSE,Sample 19,MOA,UNKNOWN,VIC,NFQ-MGB,29.39,,,,,,TRUE,0.243,TRUE,3,24,,,,,1.393,0.965,Amp,Y
20240213_3,34,C10,FALSE,,GACH,STANDARD,CY5,NFQ-MGB,24.72,,,20000.00,,,TRUE,0.106,TRUE,3,20,,37.974,0.96,-2.825,1.425,0.995,Amp,Y
20240213_3,34,C10,FALSE,,MOA,UNKNOWN,VIC,NFQ-MGB,28.90,,,,,,TRUE,0.243,TRUE,3,23,,,,,1.371,0.965,Amp,Y
20240213_3,35,C11,FALSE,,GACH,STANDARD,CY5,NFQ-MGB,25.35,,,20000.00,,,TRUE,0.106,TRUE,3,21,,37.974,0.96,-2.825,1.427,0.994,Amp,Y
20240213_3,35,C11,FALSE,,MOA,UNKNOWN,VIC,NFQ-MGB,29.26,,,,,,TRUE,0.243,TRUE,3,23,,,,,1.376,0.961,Amp,Y
20240213_3,36,C12,FALSE,,GACH,STANDARD,CY5,NFQ-MGB,25.96,,,20000.00,,,TRUE,0.106,TRUE,3,21,,37.974,0.96,-2.825,1.411,0.996,Amp,Y
20240213_3,36,C12,FALSE,,MOA,UNKNOWN,VIC,NFQ-MGB,29.48,,,,,,TRUE,0.243,TRUE,3,23,,,,,1.372,0.964,Amp,Y
20240213_3,37,D1,FALSE,Sample 4,GACH,UNKNOWN,CY5,NFQ-MGB,34.12,,,23.19,,,TRUE,0.106,TRUE,3,30,,37.974,0.96,-2.825,1.383,0.988,Amp,Y
20240213_3,37,D1,FALSE,Sample 4,MOA,UNKNOWN,VIC,NFQ-MGB,28.83,,,,,,TRUE,0.243,TRUE,3,23,,,,,1.387,0.965,Amp,Y
20240213_3,38,D2,FALSE,Sample 4,GACH,UNKNOWN,CY5,NFQ-MGB,32.61,,,79.15,,,TRUE,0.106,TRUE,3,28,,37.974,0.96,-2.825,1.411,0.991,Amp,Y
20240213_3,38,D2,FALSE,Sample 4,MOA,UNKNOWN,VIC,NFQ-MGB,28.51,,,,,,TRUE,0.243,TRUE,3,23,,,,,1.409,0.961,Amp,Y
20240213_3,39,D3,FALSE,Sample 4,GACH,UNKNOWN,CY5,NFQ-MGB,32.71,,,73.25,,,TRUE,0.106,TRUE,3,28,,37.974,0.96,-2.825,1.424,0.991,Amp,Y
20240213_3,39,D3,FALSE,Sample 4,MOA,UNKNOWN,VIC,NFQ-MGB,28.69,,,,,,TRUE,0.243,TRUE,3,23,,,,,1.399,0.963,Amp,Y
20240213_3,40,D4,FALSE,Sample 12,GACH,UNKNOWN,CY5,NFQ-MGB,31.30,,,230.70,,,TRUE,0.106,TRUE,3,26,,37.974,0.96,-2.825,1.453,0.994,Amp,N
20240213_3,40,D4,FALSE,Sample 12,MOA,UNKNOWN,VIC,NFQ-MGB,28.57,,,,,,TRUE,0.243,TRUE,3,23,,,,,1.401,0.969,Amp,N
20240213_3,41,D5,FALSE,Sample 12,GACH,UNKNOWN,CY5,NFQ-MGB,31.74,,,160.70,,,TRUE,0.106,TRUE,3,27,,37.974,0.96,-2.825,1.446,0.995,Amp,N
20240213_3,41,D5,FALSE,Sample 12,MOA,UNKNOWN,VIC,NFQ-MGB,28.64,,,,,,TRUE,0.243,TRUE,3,23,,,,,1.4,0.966,Amp,N
20240213_3,42,D6,FALSE,Sample 12,GACH,UNKNOWN,CY5,NFQ-MGB,31.30,,,230.23,,,TRUE,0.106,TRUE,3,27,,37.974,0.96,-2.825,1.42,0.991,Amp,N
20240213_3,42,D6,FALSE,Sample 12,MOA,UNKNOWN,VIC,NFQ-MGB,28.61,,,,,,TRUE,0.243,TRUE,3,23,,,,,1.396,0.96,Amp,N
20240213_3,43,D7,FALSE,Sample 20,GACH,UNKNOWN,CY5,NFQ-MGB,31.05,,,282.79,,,TRUE,0.106,TRUE,3,26,,37.974,0.96,-2.825,1.434,0.992,Amp,N
20240213_3,43,D7,FALSE,Sample 20,MOA,UNKNOWN,VIC,NFQ-MGB,28.62,,,,,,TRUE,0.243,TRUE,3,23,,,,,1.394,0.967,Amp,N
20240213_3,44,D8,FALSE,Sample 20,GACH,UNKNOWN,CY5,NFQ-MGB,31.49,,,197.12,,,TRUE,0.106,TRUE,3,27,,37.974,0.96,-2.825,1.437,0.993,Amp,N
20240213_3,44,D8,FALSE,Sample 20,MOA,UNKNOWN,VIC,NFQ-MGB,28.88,,,,,,TRUE,0.243,TRUE,3,23,,,,,1.39,0.968,Amp,N
20240213_3,45,D9,FALSE,Sample 20,GACH,UNKNOWN,CY5,NFQ-MGB,31.70,,,166.42,,,TRUE,0.106,TRUE,3,27,,37.974,0.96,-2.825,1.441,0.994,Amp,N
20240213_3,45,D9,FALSE,Sample 20,MOA,UNKNOWN,VIC,NFQ-MGB,28.78,,,,,,TRUE,0.243,TRUE,3,23,,,,,1.399,0.969,Amp,N
20240213_3,46,D10,FALSE,,GACH,STANDARD,CY5,NFQ-MGB,27.71,,,2000.00,,,TRUE,0.106,TRUE,3,23,,37.974,0.96,-2.825,1.444,0.995,Amp,Y
20240213_3,46,D10,FALSE,,MOA,UNKNOWN,VIC,NFQ-MGB,28.50,,,,,,TRUE,0.243,TRUE,3,22,,,,,1.398,0.967,Amp,Y
20240213_3,47,D11,FALSE,,GACH,STANDARD,CY5,NFQ-MGB,27.71,,,2000.00,,,TRUE,0.106,TRUE,3,23,,37.974,0.96,-2.825,1.435,0.996,Amp,Y
20240213_3,47,D11,FALSE,,MOA,UNKNOWN,VIC,NFQ-MGB,28.50,,,,,,TRUE,0.243,TRUE,3,23,,,,,1.396,0.968,Amp,Y
20240213_3,48,D12,FALSE,,GACH,STANDARD,CY5,NFQ-MGB,29.24,,,2000.00,,,TRUE,0.106,TRUE,3,25,,37.974,0.96,-2.825,1.415,0.994,Amp,Y
20240213_3,48,D12,FALSE,,MOA,UNKNOWN,VIC,NFQ-MGB,29.28,,,,,,TRUE,0.243,TRUE,3,24,,,,,1.394,0.962,Amp,Y
20240213_3,49,E1,FALSE,Sample 5,GACH,UNKNOWN,CY5,NFQ-MGB,33.63,,,34.45,,,TRUE,0.106,TRUE,3,29,,37.974,0.96,-2.825,1.403,0.991,Amp,Y
20240213_3,49,E1,FALSE,Sample 5,MOA,UNKNOWN,VIC,NFQ-MGB,28.87,,,,,,TRUE,0.243,TRUE,3,23,,,,,1.393,0.966,Amp,Y
20240213_3,50,E2,FALSE,Sample 5,GACH,UNKNOWN,CY5,NFQ-MGB,32.63,,,77.96,,,TRUE,0.106,TRUE,3,28,,37.974,0.96,-2.825,1.431,0.994,Amp,Y
20240213_3,50,E2,FALSE,Sample 5,MOA,UNKNOWN,VIC,NFQ-MGB,28.45,,,,,,TRUE,0.243,TRUE,3,22,,,,,1.408,0.967,Amp,Y
20240213_3,51,E3,FALSE,Sample 5,GACH,UNKNOWN,CY5,NFQ-MGB,33.14,,,51.42,,,TRUE,0.106,TRUE,3,28,,37.974,0.96,-2.825,1.419,0.991,Amp,Y
20240213_3,51,E3,FALSE,Sample 5,MOA,UNKNOWN,VIC,NFQ-MGB,29.01,,,,,,TRUE,0.243,TRUE,3,23,,,,,1.399,0.964,Amp,Y
20240213_3,52,E4,FALSE,Sample 13,GACH,UNKNOWN,CY5,NFQ-MGB,30.36,,,495.90,,,TRUE,0.106,TRUE,3,25,,37.974,0.96,-2.825,1.447,0.994,Amp,N
20240213_3,52,E4,FALSE,Sample 13,MOA,UNKNOWN,VIC,NFQ-MGB,28.69,,,,,,TRUE,0.243,TRUE,3,23,,,,,1.401,0.968,Amp,N
20240213_3,53,E5,FALSE,Sample 13,GACH,UNKNOWN,CY5,NFQ-MGB,30.30,,,519.48,,,TRUE,0.106,TRUE,3,26,,37.974,0.96,-2.825,1.45,0.994,Amp,N
20240213_3,53,E5,FALSE,Sample 13,MOA,UNKNOWN,VIC,NFQ-MGB,28.76,,,,,,TRUE,0.243,TRUE,3,23,,,,,1.402,0.962,Amp,N
20240213_3,54,E6,FALSE,Sample 13,GACH,UNKNOWN,CY5,NFQ-MGB,29.78,,,797.76,,,TRUE,0.106,TRUE,3,25,,37.974,0.96,-2.825,1.446,0.995,Amp,N
20240213_3,54,E6,FALSE,Sample 13,MOA,UNKNOWN,VIC,NFQ-MGB,28.48,,,,,,TRUE,0.243,TRUE,3,23,,,,,1.402,0.962,Amp,N
20240213_3,55,E7,FALSE,Sample 21,GACH,UNKNOWN,CY5,NFQ-MGB,30.80,,,345.07,,,TRUE,0.106,TRUE,3,26,,37.974,0.96,-2.825,1.448,0.994,Amp,N
20240213_3,55,E7,FALSE,Sample 21,MOA,UNKNOWN,VIC,NFQ-MGB,28.60,,,,,,TRUE,0.243,TRUE,3,23,,,,,1.402,0.968,Amp,N
20240213_3,56,E8,FALSE,Sample 21,GACH,UNKNOWN,CY5,NFQ-MGB,31.00,,,294.01,,,TRUE,0.106,TRUE,3,27,,37.974,0.96,-2.825,1.441,0.992,Amp,N
20240213_3,56,E8,FALSE,Sample 21,MOA,UNKNOWN,VIC,NFQ-MGB,28.58,,,,,,TRUE,0.243,TRUE,3,23,,,,,1.399,0.968,Amp,N
20240213_3,57,E9,FALSE,Sample 21,GACH,UNKNOWN,CY5,NFQ-MGB,30.94,,,309.75,,,TRUE,0.106,TRUE,3,26,,37.974,0.96,-2.825,1.429,0.993,Amp,N
20240213_3,57,E9,FALSE,Sample 21,MOA,UNKNOWN,VIC,NFQ-MGB,28.60,,,,,,TRUE,0.243,TRUE,3,23,,,,,1.395,0.962,Amp,N
20240213_3,58,E10,FALSE,,GACH,STANDARD,CY5,NFQ-MGB,30.61,,,200.00,,,TRUE,0.106,TRUE,3,26,,37.974,0.96,-2.825,1.442,0.995,Amp,Y
20240213_3,58,E10,FALSE,,MOA,UNKNOWN,VIC,NFQ-MGB,28.39,,,,,,TRUE,0.243,TRUE,3,22,,,,,1.406,0.963,Amp,Y
20240213_3,59,E11,FALSE,,GACH,STANDARD,CY5,NFQ-MGB,30.77,,,200.00,,,TRUE,0.106,TRUE,3,26,,37.974,0.96,-2.825,1.431,0.995,Amp,Y
20240213_3,59,E11,FALSE,,MOA,UNKNOWN,VIC,NFQ-MGB,28.46,,,,,,TRUE,0.243,TRUE,3,23,,,,,1.403,0.967,Amp,Y
20240213_3,60,E12,FALSE,,GACH,STANDARD,CY5,NFQ-MGB,32.36,,,200.00,,,TRUE,0.106,TRUE,3,28,,37.974,0.96,-2.825,1.415,0.992,Amp,Y
20240213_3,60,E12,FALSE,,MOA,UNKNOWN,VIC,NFQ-MGB,29.00,,,,,,TRUE,0.243,TRUE,3,23,,,,,1.406,0.963,Amp,Y
20240213_3,61,F1,FALSE,Sample 6,GACH,UNKNOWN,CY5,NFQ-MGB,33.73,,,31.87,,,TRUE,0.106,TRUE,3,28,,37.974,0.96,-2.825,1.39,0.991,Amp,N
20240213_3,61,F1,FALSE,Sample 6,MOA,UNKNOWN,VIC,NFQ-MGB,28.94,,,,,,TRUE,0.243,TRUE,3,23,,,,,1.387,0.966,Amp,N
20240213_3,62,F2,FALSE,Sample 6,GACH,UNKNOWN,CY5,NFQ-MGB,33.03,,,56.06,,,TRUE,0.106,TRUE,3,28,,37.974,0.96,-2.825,1.425,0.991,Amp,N
20240213_3,62,F2,FALSE,Sample 6,MOA,UNKNOWN,VIC,NFQ-MGB,28.65,,,,,,TRUE,0.243,TRUE,3,23,,,,,1.406,0.966,Amp,N
20240213_3,63,F3,FALSE,Sample 6,GACH,UNKNOWN,CY5,NFQ-MGB,33.03,,,56.08,,,TRUE,0.106,TRUE,3,28,,37.974,0.96,-2.825,1.407,0.991,Amp,N
20240213_3,63,F3,FALSE,Sample 6,MOA,UNKNOWN,VIC,NFQ-MGB,28.71,,,,,,TRUE,0.243,TRUE,3,23,,,,,1.396,0.963,Amp,N
20240213_3,64,F4,FALSE,Sample 14,GACH,UNKNOWN,CY5,NFQ-MGB,30.89,,,321.63,,,TRUE,0.106,TRUE,3,26,,37.974,0.96,-2.825,1.432,0.994,Amp,N
20240213_3,64,F4,FALSE,Sample 14,MOA,UNKNOWN,VIC,NFQ-MGB,28.95,,,,,,TRUE,0.243,TRUE,3,23,,,,,1.404,0.967,Amp,N
20240213_3,65,F5,FALSE,Sample 14,GACH,UNKNOWN,CY5,NFQ-MGB,30.27,,,534.47,,,TRUE,0.106,TRUE,3,26,,37.974,0.96,-2.825,1.437,0.994,Amp,N
20240213_3,65,F5,FALSE,Sample 14,MOA,UNKNOWN,VIC,NFQ-MGB,28.53,,,,,,TRUE,0.243,TRUE,3,23,,,,,1.402,0.965,Amp,N
20240213_3,66,F6,FALSE,Sample 14,GACH,UNKNOWN,CY5,NFQ-MGB,30.44,,,466.10,,,TRUE,0.106,TRUE,3,26,,37.974,0.96,-2.825,1.454,0.995,Amp,N
20240213_3,66,F6,FALSE,Sample 14,MOA,UNKNOWN,VIC,NFQ-MGB,28.61,,,,,,TRUE,0.243,TRUE,3,23,,,,,1.412,0.965,Amp,N
20240213_3,67,F7,FALSE,Sample 22,GACH,UNKNOWN,CY5,NFQ-MGB,30.79,,,348.94,,,TRUE,0.106,TRUE,3,26,,37.974,0.96,-2.825,1.455,0.994,Amp,N
20240213_3,67,F7,FALSE,Sample 22,MOA,UNKNOWN,VIC,NFQ-MGB,28.53,,,,,,TRUE,0.243,TRUE,3,23,,,,,1.41,0.968,Amp,N
20240213_3,68,F8,FALSE,Sample 22,GACH,UNKNOWN,CY5,NFQ-MGB,30.80,,,346.61,,,TRUE,0.106,TRUE,3,27,,37.974,0.96,-2.825,1.449,0.995,Amp,N
20240213_3,68,F8,FALSE,Sample 22,MOA,UNKNOWN,VIC,NFQ-MGB,28.45,,,,,,TRUE,0.243,TRUE,3,22,,,,,1.407,0.967,Amp,N
20240213_3,69,F9,FALSE,Sample 22,GACH,UNKNOWN,CY5,NFQ-MGB,30.75,,,361.06,,,TRUE,0.106,TRUE,3,26,,37.974,0.96,-2.825,1.436,0.995,Amp,N
20240213_3,69,F9,FALSE,Sample 22,MOA,UNKNOWN,VIC,NFQ-MGB,28.63,,,,,,TRUE,0.243,TRUE,3,23,,,,,1.401,0.962,Amp,N
20240213_3,70,F10,FALSE,,GACH,STANDARD,CY5,NFQ-MGB,34.23,,,20.00,,,TRUE,0.106,TRUE,3,29,,37.974,0.96,-2.825,1.392,0.988,Amp,Y
20240213_3,70,F10,FALSE,,MOA,UNKNOWN,VIC,NFQ-MGB,28.35,,,,,,TRUE,0.243,TRUE,3,22,,,,,1.415,0.965,Amp,Y
20240213_3,71,F11,FALSE,,GACH,STANDARD,CY5,NFQ-MGB,34.15,,,20.00,,,TRUE,0.106,TRUE,3,29,,37.974,0.96,-2.825,1.39,0.988,Amp,Y
20240213_3,71,F11,FALSE,,MOA,UNKNOWN,VIC,NFQ-MGB,28.45,,,,,,TRUE,0.243,TRUE,3,22,,,,,1.41,0.964,Amp,Y
20240213_3,72,F12,FALSE,,GACH,STANDARD,CY5,NFQ-MGB,36.45,,,20.00,,,TRUE,0.106,TRUE,3,31,,37.974,0.96,-2.825,1.207,0.979,Amp,Y
20240213_3,72,F12,FALSE,,MOA,UNKNOWN,VIC,NFQ-MGB,29.14,,,,,,TRUE,0.243,TRUE,3,23,,,,,1.413,0.965,Amp,Y
20240213_3,73,G1,FALSE,Sample 7,GACH,UNKNOWN,CY5,NFQ-MGB,33.74,,,31.52,,,TRUE,0.106,TRUE,3,29,,37.974,0.96,-2.825,1.388,0.992,Amp,Y
20240213_3,73,G1,FALSE,Sample 7,MOA,UNKNOWN,VIC,NFQ-MGB,28.93,,,,,,TRUE,0.243,TRUE,3,23,,,,,1.385,0.967,Amp,Y
20240213_3,74,G2,FALSE,Sample 7,GACH,UNKNOWN,CY5,NFQ-MGB,33.22,,,48.05,,,TRUE,0.106,TRUE,3,28,,37.974,0.96,-2.825,1.382,0.992,Amp,Y
20240213_3,74,G2,FALSE,Sample 7,MOA,UNKNOWN,VIC,NFQ-MGB,28.68,,,,,,TRUE,0.243,TRUE,3,22,,,,,1.399,0.961,Amp,Y
20240213_3,76,G4,FALSE,Sample 15,GACH,UNKNOWN,CY5,NFQ-MGB,31.16,,,259.04,,,TRUE,0.106,TRUE,3,26,,37.974,0.96,-2.825,1.415,0.992,Amp,N
20240213_3,76,G4,FALSE,Sample 15,MOA,UNKNOWN,VIC,NFQ-MGB,28.61,,,,,,TRUE,0.243,TRUE,3,23,,,,,1.391,0.962,Amp,N
20240213_3,77,G5,FALSE,Sample 15,GACH,UNKNOWN,CY5,NFQ-MGB,30.84,,,335.71,,,TRUE,0.106,TRUE,3,26,,37.974,0.96,-2.825,1.437,0.994,Amp,N
20240213_3,77,G5,FALSE,Sample 15,MOA,UNKNOWN,VIC,NFQ-MGB,28.64,,,,,,TRUE,0.243,TRUE,3,23,,,,,1.399,0.962,Amp,N
20240213_3,78,G6,FALSE,Sample 15,GACH,UNKNOWN,CY5,NFQ-MGB,30.91,,,317.56,,,TRUE,0.106,TRUE,3,26,,37.974,0.96,-2.825,1.436,0.993,Amp,N
20240213_3,78,G6,FALSE,Sample 15,MOA,UNKNOWN,VIC,NFQ-MGB,28.62,,,,,,TRUE,0.243,TRUE,3,23,,,,,1.399,0.966,Amp,N
20240213_3,79,G7,FALSE,Sample 23,GACH,UNKNOWN,CY5,NFQ-MGB,31.94,,,136.55,,,TRUE,0.106,TRUE,3,27,,37.974,0.96,-2.825,1.433,0.995,Amp,N
20240213_3,79,G7,FALSE,Sample 23,MOA,UNKNOWN,VIC,NFQ-MGB,28.76,,,,,,TRUE,0.243,TRUE,3,23,,,,,1.392,0.967,Amp,N
20240213_3,80,G8,FALSE,Sample 23,GACH,UNKNOWN,CY5,NFQ-MGB,31.63,,,176.70,,,TRUE,0.106,TRUE,3,27,,37.974,0.96,-2.825,1.436,0.995,Amp,N
20240213_3,80,G8,FALSE,Sample 23,MOA,UNKNOWN,VIC,NFQ-MGB,28.64,,,,,,TRUE,0.243,TRUE,3,23,,,,,1.396,0.966,Amp,N
20240213_3,81,G9,FALSE,Sample 23,GACH,UNKNOWN,CY5,NFQ-MGB,31.48,,,199.04,,,TRUE,0.106,TRUE,3,27,,37.974,0.96,-2.825,1.428,0.994,Amp,N
20240213_3,81,G9,FALSE,Sample 23,MOA,UNKNOWN,VIC,NFQ-MGB,28.72,,,,,,TRUE,0.243,TRUE,3,23,,,,,1.389,0.968,Amp,N
