Plate,Well,Well Position,Omit,Sample Name,Target Name,Task,Reporter,Quencher,CT,Ct Mean,Ct SD,Quantity,Quantity Mean,Quantity SD,Automatic Ct Threshold,Ct Threshold,Automatic Baseline,Baseline Start,Baseline End,Comments,Y-Intercept,R(superscript 2),Slope,Amp Score,Cq Conf,Amp Status,HIGHSD,,
20240213_1,1,A1,false,Sample 1,GACH,UNKNOWN,CY5,NFQ-MGB,35.518,34.582,0.811,33.886,72.232,33.209,true,0.103,true,3,30,,40.505,0.977,-3.260,1.256,0.983,Amp,N,,
20240213_1,1,A1,false,Sample 1,MOA,UNKNOWN,VIC,NFQ-MGB,31.522,30.557,0.836,,,,true,0.187,true,3,26,,,,,1.365,0.962,Amp,N,,
20240213_1,2,A2,false,Sample 1,GACH,UNKNOWN,CY5,NFQ-MGB,34.111,34.582,0.811,91.548,72.232,33.209,true,0.103,true,3,30,,40.505,0.977,-3.260,1.379,0.989,Amp,N,,
20240213_1,2,A2,false,Sample 1,MOA,UNKNOWN,VIC,NFQ-MGB,30.099,30.557,0.836,,,,true,0.187,true,3,25,,,,,1.393,0.960,Amp,N,,
20240213_1,3,A3,false,Sample 1,GACH,UNKNOWN,CY5,NFQ-MGB,34.116,34.582,0.811,91.261,72.232,33.209,true,0.103,true,3,30,,40.505,0.977,-3.260,1.357,0.990,Amp,N,,
20240213_1,3,A3,false,Sample 1,MOA,UNKNOWN,VIC,NFQ-MGB,30.051,30.557,0.836,,,,true,0.187,true,3,25,,,,,1.392,0.957,Amp,N,,
20240213_1,4,A4,false,Sample 9,GACH,UNKNOWN,CY5,NFQ-MGB,34.227,34.257,0.126,84.340,82.822,7.267,true,0.103,true,3,29,,40.505,0.977,-3.260,1.367,0.988,Amp,N,,
20240213_1,4,A4,false,Sample 9,MOA,UNKNOWN,VIC,NFQ-MGB,30.611,30.629,0.336,,,,true,0.187,true,3,25,,,,,1.379,0.962,Amp,N,,
20240213_1,5,A5,false,Sample 9,GACH,UNKNOWN,CY5,NFQ-MGB,34.395,34.257,0.126,74.917,82.822,7.267,true,0.103,true,3,30,,40.505,0.977,-3.260,1.350,0.988,Amp,N,,
20240213_1,5,A5,false,Sample 9,MOA,UNKNOWN,VIC,NFQ-MGB,30.973,30.629,0.336,,,,true,0.187,true,3,26,,,,,1.379,0.962,Amp,N,,
20240213_1,6,A6,false,Sample 9,GACH,UNKNOWN,CY5,NFQ-MGB,34.148,34.257,0.126,89.210,82.822,7.267,true,0.103,true,3,30,,40.505,0.977,-3.260,1.352,0.986,Amp,N,,
20240213_1,6,A6,false,Sample 9,MOA,UNKNOWN,VIC,NFQ-MGB,30.302,30.629,0.336,,,,true,0.187,true,3,25,,,,,1.384,0.961,Amp,N,,
20240213_1,7,A7,false,Sample 17,GACH,UNKNOWN,CY5,NFQ-MGB,35.743,36.180,0.532,28.903,22.195,7.583,true,0.103,true,3,31,,40.505,0.977,-3.260,1.251,0.981,Amp,N,,
20240213_1,7,A7,false,Sample 17,MOA,UNKNOWN,VIC,NFQ-MGB,30.304,30.500,0.435,,,,true,0.187,true,3,25,,,,,1.383,0.964,Amp,N,,
20240213_1,8,A8,false,Sample 17,GACH,UNKNOWN,CY5,NFQ-MGB,36.773,36.180,0.532,13.967,22.195,7.583,true,0.103,true,3,32,,40.505,0.977,-3.260,1.171,0.973,Inconclusive,N,,
20240213_1,8,A8,false,Sample 17,MOA,UNKNOWN,VIC,NFQ-MGB,30.999,30.500,0.435,,,,true,0.187,true,3,26,,,,,1.385,0.967,Amp,N,,
20240213_1,9,A9,false,Sample 17,GACH,UNKNOWN,CY5,NFQ-MGB,36.023,36.180,0.532,23.716,22.195,7.583,true,0.103,true,3,31,,40.505,0.977,-3.260,1.236,0.976,Amp,N,,
20240213_1,9,A9,false,Sample 17,MOA,UNKNOWN,VIC,NFQ-MGB,30.198,30.500,0.435,,,,true,0.187,true,3,25,,,,,1.384,0.966,Amp,N,,
20240213_1,10,A10,false,,GACH,STANDARD,CY5,NFQ-MGB,19.796,20.535,0.806,"2,000,000.000",,,true,0.103,true,3,15,,40.505,0.977,-3.260,1.416,0.996,Amp,N,,
20240213_1,10,A10,false,,MOA,UNKNOWN,VIC,NFQ-MGB,29.681,30.200,0.662,,,,true,0.187,true,3,24,,,,,1.366,0.965,Amp,N,,
20240213_1,11,A11,false,,GACH,STANDARD,CY5,NFQ-MGB,20.415,20.535,0.806,"2,000,000.000",,,true,0.103,true,3,16,,40.505,0.977,-3.260,1.385,0.996,Amp,N,,
20240213_1,11,A11,false,,MOA,UNKNOWN,VIC,NFQ-MGB,29.973,30.200,0.662,,,,true,0.187,true,3,24,,,,,1.347,0.965,Amp,N,,
20240213_1,12,A12,false,,GACH,STANDARD,CY5,NFQ-MGB,21.394,20.535,0.806,"2,000,000.000",,,true,0.103,true,3,17,,40.505,0.977,-3.260,1.386,0.994,Amp,N,,
20240213_1,12,A12,false,,MOA,UNKNOWN,VIC,NFQ-MGB,30.945,30.200,0.662,,,,true,0.187,true,3,25,,,,,1.360,0.962,Amp,N,,
20240213_1,13,B1,false,Sample 2,GACH,UNKNOWN,CY5,NFQ-MGB,34.877,34.051,0.721,53.298,103.218,43.983,true,0.103,true,3,30,,40.505,0.977,-3.260,1.290,0.986,Amp,N,,
20240213_1,13,B1,false,Sample 2,MOA,UNKNOWN,VIC,NFQ-MGB,30.052,29.496,0.487,,,,true,0.187,true,3,25,,,,,1.397,0.963,Amp,N,,
20240213_1,14,B2,false,Sample 2,GACH,UNKNOWN,CY5,NFQ-MGB,33.727,34.051,0.721,120.088,103.218,43.983,true,0.103,true,3,29,,40.505,0.977,-3.260,1.254,0.986,Amp,N,,
20240213_1,14,B2,false,Sample 2,MOA,UNKNOWN,VIC,NFQ-MGB,29.289,29.496,0.487,,,,true,0.187,true,3,24,,,,,1.385,0.954,Amp,N,,
20240213_1,15,B3,false,Sample 2,GACH,UNKNOWN,CY5,NFQ-MGB,33.548,34.051,0.721,136.270,103.218,43.983,true,0.103,true,3,29,,40.505,0.977,-3.260,1.379,0.992,Amp,N,,
20240213_1,15,B3,false,Sample 2,MOA,UNKNOWN,VIC,NFQ-MGB,29.145,29.496,0.487,,,,true,0.187,true,3,24,,,,,1.398,0.966,Amp,N,,
20240213_1,16,B4,false,Sample 10,GACH,UNKNOWN,CY5,NFQ-MGB,31.695,31.679,0.153,504.412,512.493,55.935,true,0.103,true,3,27,,40.505,0.977,-3.260,1.424,0.994,Amp,N,,
20240213_1,16,B4,false,Sample 10,MOA,UNKNOWN,VIC,NFQ-MGB,29.103,29.123,0.024,,,,true,0.187,true,3,24,,,,,1.392,0.964,Amp,N,,
20240213_1,17,B5,false,Sample 10,GACH,UNKNOWN,CY5,NFQ-MGB,31.823,31.679,0.153,461.037,512.493,55.935,true,0.103,true,3,27,,40.505,0.977,-3.260,1.443,0.995,Amp,N,,
20240213_1,17,B5,false,Sample 10,MOA,UNKNOWN,VIC,NFQ-MGB,29.149,29.123,0.024,,,,true,0.187,true,3,24,,,,,1.403,0.968,Amp,N,,
20240213_1,18,B6,false,Sample 10,GACH,UNKNOWN,CY5,NFQ-MGB,31.517,31.679,0.153,572.029,512.493,55.935,true,0.103,true,3,27,,40.505,0.977,-3.260,1.396,0.992,Amp,N,,
20240213_1,18,B6,false,Sample 10,MOA,UNKNOWN,VIC,NFQ-MGB,29.117,29.123,0.024,,,,true,0.187,true,3,24,,,,,1.392,0.957,Amp,N,,
20240213_1,19,B7,false,Sample 18,GACH,UNKNOWN,CY5,NFQ-MGB,34.782,34.256,0.594,56.997,87.792,38.054,true,0.103,true,3,30,,40.505,0.977,-3.260,1.225,0.978,Amp,N,,
20240213_1,19,B7,false,Sample 18,MOA,UNKNOWN,VIC,NFQ-MGB,30.240,29.595,0.572,,,,true,0.187,true,3,25,,,,,1.377,0.947,Amp,N,,
20240213_1,20,B8,false,Sample 18,GACH,UNKNOWN,CY5,NFQ-MGB,34.374,34.256,0.594,76.045,87.792,38.054,true,0.103,true,3,30,,40.505,0.977,-3.260,1.371,0.987,Amp,N,,
20240213_1,20,B8,false,Sample 18,MOA,UNKNOWN,VIC,NFQ-MGB,29.395,29.595,0.572,,,,true,0.187,true,3,24,,,,,1.392,0.966,Amp,N,,
20240213_1,21,B9,false,Sample 18,GACH,UNKNOWN,CY5,NFQ-MGB,33.611,34.256,0.594,130.335,87.792,38.054,true,0.103,true,3,29,,40.505,0.977,-3.260,1.406,0.991,Amp,N,,
20240213_1,21,B9,false,Sample 18,MOA,UNKNOWN,VIC,NFQ-MGB,29.149,29.595,0.572,,,,true,0.187,true,3,24,,,,,1.399,0.967,Amp,N,,
20240213_1,22,B10,false,,GACH,STANDARD,CY5,NFQ-MGB,22.264,23.093,0.726,"200,000.000",,,true,0.103,true,3,17,,40.505,0.977,-3.260,1.435,0.995,Amp,N,,
20240213_1,22,B10,false,,MOA,UNKNOWN,VIC,NFQ-MGB,28.985,29.419,0.392,,,,true,0.187,true,3,24,,,,,1.377,0.968,Amp,N,,
20240213_1,23,B11,false,,GACH,STANDARD,CY5,NFQ-MGB,23.618,23.093,0.726,"200,000.000",,,true,0.103,true,3,19,,40.505,0.977,-3.260,1.414,0.996,Amp,N,,
20240213_1,23,B11,false,,MOA,UNKNOWN,VIC,NFQ-MGB,29.521,29.419,0.392,,,,true,0.187,true,3,24,,,,,1.358,0.965,Amp,N,,
20240213_1,24,B12,false,,GACH,STANDARD,CY5,NFQ-MGB,23.397,23.093,0.726,"200,000.000",,,true,0.103,true,3,19,,40.505,0.977,-3.260,1.396,0.996,Amp,N,,
20240213_1,24,B12,false,,MOA,UNKNOWN,VIC,NFQ-MGB,29.750,29.419,0.392,,,,true,0.187,true,3,24,,,,,1.348,0.964,Amp,N,,
20240213_1,25,C1,false,Sample 3,GACH,UNKNOWN,CY5,NFQ-MGB,34.556,34.298,0.523,66.883,84.164,33.422,true,0.103,true,3,30,,40.505,0.977,-3.260,1.292,0.984,Amp,N,,
20240213_1,25,C1,false,Sample 3,MOA,UNKNOWN,VIC,NFQ-MGB,29.608,29.319,0.253,,,,true,0.187,true,3,25,,,,,1.395,0.959,Amp,N,,
20240213_1,26,C2,false,Sample 3,GACH,UNKNOWN,CY5,NFQ-MGB,34.642,34.298,0.523,62.921,84.164,33.422,true,0.103,true,3,30,,40.505,0.977,-3.260,1.326,0.990,Amp,N,,
20240213_1,26,C2,false,Sample 3,MOA,UNKNOWN,VIC,NFQ-MGB,29.213,29.319,0.253,,,,true,0.187,true,3,23,,,,,1.407,0.966,Amp,N,,
20240213_1,27,C3,false,Sample 3,GACH,UNKNOWN,CY5,NFQ-MGB,33.697,34.298,0.523,122.689,84.164,33.422,true,0.103,true,3,30,,40.505,0.977,-3.260,1.223,0.977,Amp,N,,
20240213_1,27,C3,false,Sample 3,MOA,UNKNOWN,VIC,NFQ-MGB,29.136,29.319,0.253,,,,true,0.187,true,3,24,,,,,1.365,0.939,Amp,N,,
20240213_1,28,C4,false,Sample 11,GACH,UNKNOWN,CY5,NFQ-MGB,30.664,30.728,0.068,"1,045.589",999.644,47.671,true,0.103,true,3,27,,40.505,0.977,-3.260,1.443,0.995,Amp,N,,
20240213_1,28,C4,false,Sample 11,MOA,UNKNOWN,VIC,NFQ-MGB,28.891,28.971,0.077,,,,true,0.187,true,3,24,,,,,1.401,0.972,Amp,N,,
20240213_1,29,C5,false,Sample 11,GACH,UNKNOWN,CY5,NFQ-MGB,30.799,30.728,0.068,950.417,999.644,47.671,true,0.103,true,3,26,,40.505,0.977,-3.260,1.440,0.996,Amp,N,,
20240213_1,29,C5,false,Sample 11,MOA,UNKNOWN,VIC,NFQ-MGB,28.980,28.971,0.077,,,,true,0.187,true,3,24,,,,,1.400,0.969,Amp,N,,
20240213_1,30,C6,false,Sample 11,GACH,UNKNOWN,CY5,NFQ-MGB,30.723,30.728,0.068,"1,002.927",999.644,47.671,true,0.103,true,3,26,,40.505,0.977,-3.260,1.444,0.995,Amp,N,,
20240213_1,30,C6,false,Sample 11,MOA,UNKNOWN,VIC,NFQ-MGB,29.043,28.971,0.077,,,,true,0.187,true,3,24,,,,,1.397,0.966,Amp,N,,
20240213_1,31,C7,false,Sample 19,GACH,UNKNOWN,CY5,NFQ-MGB,32.877,33.054,0.231,218.948,194.848,30.486,true,0.103,true,3,28,,40.505,0.977,-3.260,1.446,0.993,Amp,N,,
20240213_1,31,C7,false,Sample 19,MOA,UNKNOWN,VIC,NFQ-MGB,28.882,29.076,0.189,,,,true,0.187,true,3,24,,,,,1.418,0.968,Amp,N,,
20240213_1,32,C8,false,Sample 19,GACH,UNKNOWN,CY5,NFQ-MGB,32.970,33.054,0.231,205.021,194.848,30.486,true,0.103,true,3,29,,40.505,0.977,-3.260,1.348,0.983,Amp,N,,
20240213_1,32,C8,false,Sample 19,MOA,UNKNOWN,VIC,NFQ-MGB,29.261,29.076,0.189,,,,true,0.187,true,3,24,,,,,1.396,0.952,Amp,N,,
20240213_1,33,C9,false,Sample 19,GACH,UNKNOWN,CY5,NFQ-MGB,33.316,33.054,0.231,160.576,194.848,30.486,true,0.103,true,3,28,,40.505,0.977,-3.260,1.424,0.992,Amp,N,,
20240213_1,33,C9,false,Sample 19,MOA,UNKNOWN,VIC,NFQ-MGB,29.085,29.076,0.189,,,,true,0.187,true,3,23,,,,,1.406,0.967,Amp,N,,
20240213_1,34,C10,false,,GACH,STANDARD,CY5,NFQ-MGB,25.478,26.031,0.734,"20,000.000",,,true,0.103,true,3,21,,40.505,0.977,-3.260,1.449,0.996,Amp,N,,
20240213_1,34,C10,false,,MOA,UNKNOWN,VIC,NFQ-MGB,28.685,28.983,0.375,,,,true,0.187,true,3,23,,,,,1.399,0.968,Amp,N,,
20240213_1,35,C11,false,,GACH,STANDARD,CY5,NFQ-MGB,25.751,26.031,0.734,"20,000.000",,,true,0.103,true,3,21,,40.505,0.977,-3.260,1.433,0.996,Amp,N,,
20240213_1,35,C11,false,,MOA,UNKNOWN,VIC,NFQ-MGB,28.859,28.983,0.375,,,,true,0.187,true,3,23,,,,,1.390,0.967,Amp,N,,
20240213_1,36,C12,false,,GACH,STANDARD,CY5,NFQ-MGB,26.864,26.031,0.734,"20,000.000",,,true,0.103,true,3,22,,40.505,0.977,-3.260,1.415,0.996,Amp,N,,
20240213_1,36,C12,false,,MOA,UNKNOWN,VIC,NFQ-MGB,29.404,28.983,0.375,,,,true,0.187,true,3,24,,,,,1.372,0.966,Amp,N,,
20240213_1,37,D1,false,Sample 4,GACH,UNKNOWN,CY5,NFQ-MGB,35.190,34.502,0.816,42.725,77.901,46.984,true,0.103,true,3,30,,40.505,0.977,-3.260,1.292,0.983,Amp,N,,
20240213_1,37,D1,false,Sample 4,MOA,UNKNOWN,VIC,NFQ-MGB,29.774,29.337,0.391,,,,true,0.187,true,3,25,,,,,1.406,0.969,Amp,N,,
20240213_1,38,D2,false,Sample 4,GACH,UNKNOWN,CY5,NFQ-MGB,33.601,34.502,0.816,131.258,77.901,46.984,true,0.103,true,3,28,,40.505,0.977,-3.260,1.406,0.987,Amp,N,,
20240213_1,38,D2,false,Sample 4,MOA,UNKNOWN,VIC,NFQ-MGB,29.018,29.337,0.391,,,,true,0.187,true,3,24,,,,,1.413,0.958,Amp,N,,
20240213_1,39,D3,false,Sample 4,GACH,UNKNOWN,CY5,NFQ-MGB,34.716,34.502,0.816,59.720,77.901,46.984,true,0.103,true,3,30,,40.505,0.977,-3.260,1.296,0.989,Amp,N,,
20240213_1,39,D3,false,Sample 4,MOA,UNKNOWN,VIC,NFQ-MGB,29.217,29.337,0.391,,,,true,0.187,true,3,24,,,,,1.396,0.957,Amp,N,,
20240213_1,40,D4,false,Sample 12,GACH,UNKNOWN,CY5,NFQ-MGB,31.362,31.379,0.071,638.408,631.384,31.442,true,0.103,true,3,27,,40.505,0.977,-3.260,1.454,0.993,Amp,N,,
20240213_1,40,D4,false,Sample 12,MOA,UNKNOWN,VIC,NFQ-MGB,28.831,28.946,0.103,,,,true,0.187,true,3,23,,,,,1.407,0.970,Amp,N,,
20240213_1,41,D5,false,Sample 12,GACH,UNKNOWN,CY5,NFQ-MGB,31.457,31.379,0.071,597.024,631.384,31.442,true,0.103,true,3,27,,40.505,0.977,-3.260,1.449,0.993,Amp,N,,
20240213_1,41,D5,false,Sample 12,MOA,UNKNOWN,VIC,NFQ-MGB,28.979,28.946,0.103,,,,true,0.187,true,3,24,,,,,1.404,0.964,Amp,N,,
20240213_1,42,D6,false,Sample 12,GACH,UNKNOWN,CY5,NFQ-MGB,31.318,31.379,0.071,658.720,631.384,31.442,true,0.103,true,3,27,,40.505,0.977,-3.260,1.363,0.990,Amp,N,,
20240213_1,42,D6,false,Sample 12,MOA,UNKNOWN,VIC,NFQ-MGB,29.030,28.946,0.103,,,,true,0.187,true,3,24,,,,,1.381,0.949,Amp,N,,
20240213_1,43,D7,false,Sample 20,GACH,UNKNOWN,CY5,NFQ-MGB,32.807,32.879,0.091,230.045,218.916,13.888,true,0.103,true,3,28,,40.505,0.977,-3.260,1.423,0.992,Amp,N,,
20240213_1,43,D7,false,Sample 20,MOA,UNKNOWN,VIC,NFQ-MGB,29.223,29.019,0.199,,,,true,0.187,true,3,24,,,,,1.401,0.960,Amp,N,,
20240213_1,44,D8,false,Sample 20,GACH,UNKNOWN,CY5,NFQ-MGB,32.849,32.879,0.091,223.350,218.916,13.888,true,0.103,true,3,28,,40.505,0.977,-3.260,1.418,0.991,Amp,N,,
20240213_1,44,D8,false,Sample 20,MOA,UNKNOWN,VIC,NFQ-MGB,29.007,29.019,0.199,,,,true,0.187,true,3,24,,,,,1.402,0.959,Amp,N,,
20240213_1,45,D9,false,Sample 20,GACH,UNKNOWN,CY5,NFQ-MGB,32.981,32.879,0.091,203.352,218.916,13.888,true,0.103,true,3,28,,40.505,0.977,-3.260,1.422,0.994,Amp,N,,
20240213_1,45,D9,false,Sample 20,MOA,UNKNOWN,VIC,NFQ-MGB,28.826,29.019,0.199,,,,true,0.187,true,3,23,,,,,1.412,0.965,Amp,N,,
20240213_1,46,D10,false,,GACH,STANDARD,CY5,NFQ-MGB,28.886,29.271,0.409,"2,000.000",,,true,0.103,true,3,24,,40.505,0.977,-3.260,1.444,0.996,Amp,N,,
20240213_1,46,D10,false,,MOA,UNKNOWN,VIC,NFQ-MGB,28.525,28.880,0.424,,,,true,0.187,true,3,23,,,,,1.413,0.968,Amp,N,,
20240213_1,47,D11,false,,GACH,STANDARD,CY5,NFQ-MGB,29.228,29.271,0.409,"2,000.000",,,true,0.103,true,3,24,,40.505,0.977,-3.260,1.444,0.995,Amp,N,,
20240213_1,47,D11,false,,MOA,UNKNOWN,VIC,NFQ-MGB,28.764,28.880,0.424,,,,true,0.187,true,3,23,,,,,1.407,0.969,Amp,N,,
20240213_1,48,D12,false,,GACH,STANDARD,CY5,NFQ-MGB,29.700,29.271,0.409,"2,000.000",,,true,0.103,true,3,25,,40.505,0.977,-3.260,1.430,0.995,Amp,N,,
20240213_1,48,D12,false,,MOA,UNKNOWN,VIC,NFQ-MGB,29.350,28.880,0.424,,,,true,0.187,true,3,24,,,,,1.394,0.964,Amp,N,,
20240213_1,49,E1,false,Sample 5,GACH,UNKNOWN,CY5,NFQ-MGB,34.438,34.089,0.356,72.679,94.948,23.881,true,0.103,true,3,30,,40.505,0.977,-3.260,1.372,0.991,Amp,N,,
20240213_1,49,E1,false,Sample 5,MOA,UNKNOWN,VIC,NFQ-MGB,29.902,29.368,0.464,,,,true,0.187,true,3,24,,,,,1.403,0.969,Amp,N,,
20240213_1,50,E2,false,Sample 5,GACH,UNKNOWN,CY5,NFQ-MGB,34.104,34.089,0.356,91.997,94.948,23.881,true,0.103,true,3,29,,40.505,0.977,-3.260,1.382,0.988,Amp,N,,
20240213_1,50,E2,false,Sample 5,MOA,UNKNOWN,VIC,NFQ-MGB,29.135,29.368,0.464,,,,true,0.187,true,3,24,,,,,1.405,0.967,Amp,N,,
20240213_1,51,E3,false,Sample 5,GACH,UNKNOWN,CY5,NFQ-MGB,33.726,34.089,0.356,120.167,94.948,23.881,true,0.103,true,3,30,,40.505,0.977,-3.260,1.404,0.989,Amp,N,,
20240213_1,51,E3,false,Sample 5,MOA,UNKNOWN,VIC,NFQ-MGB,29.068,29.368,0.464,,,,true,0.187,true,3,23,,,,,1.398,0.968,Amp,N,,
20240213_1,52,E4,false,Sample 13,GACH,UNKNOWN,CY5,NFQ-MGB,31.470,31.597,0.131,591.634,542.162,49.916,true,0.103,true,3,27,,40.505,0.977,-3.260,1.454,0.992,Amp,N,,
20240213_1,52,E4,false,Sample 13,MOA,UNKNOWN,VIC,NFQ-MGB,28.738,28.877,0.125,,,,true,0.187,true,3,23,,,,,1.412,0.969,Amp,N,,
20240213_1,53,E5,false,Sample 13,GACH,UNKNOWN,CY5,NFQ-MGB,31.731,31.597,0.131,491.814,542.162,49.916,true,0.103,true,3,27,,40.505,0.977,-3.260,1.391,0.993,Amp,N,,
20240213_1,53,E5,false,Sample 13,MOA,UNKNOWN,VIC,NFQ-MGB,28.915,28.877,0.125,,,,true,0.187,true,3,23,,,,,1.388,0.951,Amp,N,,
20240213_1,54,E6,false,Sample 13,GACH,UNKNOWN,CY5,NFQ-MGB,31.591,31.597,0.131,543.037,542.162,49.916,true,0.103,true,3,27,,40.505,0.977,-3.260,1.441,0.994,Amp,N,,
20240213_1,54,E6,false,Sample 13,MOA,UNKNOWN,VIC,NFQ-MGB,28.978,28.877,0.125,,,,true,0.187,true,3,23,,,,,1.407,0.963,Amp,N,,
20240213_1,55,E7,false,Sample 21,GACH,UNKNOWN,CY5,NFQ-MGB,29.815,29.442,0.572,"1,903.727","2,624.728","1,144.221",true,0.103,true,3,25,,40.505,0.977,-3.260,1.457,0.996,Amp,N,,
20240213_1,55,E7,false,Sample 21,MOA,UNKNOWN,VIC,NFQ-MGB,29.156,29.043,0.111,,,,true,0.187,true,3,24,,,,,1.403,0.966,Amp,N,,
20240213_1,56,E8,false,Sample 21,GACH,UNKNOWN,CY5,NFQ-MGB,29.727,29.442,0.572,"2,026.395","2,624.728","1,144.221",true,0.103,true,3,25,,40.505,0.977,-3.260,1.454,0.995,Amp,N,,
20240213_1,56,E8,false,Sample 21,MOA,UNKNOWN,VIC,NFQ-MGB,29.039,29.043,0.111,,,,true,0.187,true,3,24,,,,,1.401,0.965,Amp,N,,
20240213_1,57,E9,false,Sample 21,GACH,UNKNOWN,CY5,NFQ-MGB,28.784,29.442,0.572,"3,944.061","2,624.728","1,144.221",true,0.103,true,3,24,,40.505,0.977,-3.260,1.440,0.992,Amp,N,,
